

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3272     0271  1803               	skipnc
  3273     0272  3E01               	addlw	1
  3274     0273  1903               	skipnz
  3275     0274  2A76               	goto	u7312
  3276     0275  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3277     0276                     u7312:
  3278     0276  0843               	movf	(??___flmul+3)^(0+384),w
  3279     0277  1103               	clrz
  3280     0278  1803               	skipnc
  3281     0279  3E01               	addlw	1
  3282     027A  1903               	skipnz
  3283     027B  2A7D               	goto	u7313
  3284     027C  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3285     027D                     u7313:
  3286     027D                     l4339:
  3287     027D  0847               	movf	___flmul@grs^(0+384),w
  3288     027E  00C0               	movwf	??___flmul^(0+384)
  3289     027F  0848               	movf	(___flmul@grs+1)^(0+384),w
  3290     0280  00C1               	movwf	(??___flmul^(0+384)+1)
  3291     0281  0849               	movf	(___flmul@grs+2)^(0+384),w
  3292     0282  00C2               	movwf	(??___flmul^(0+384)+2)
  3293     0283  084A               	movf	(___flmul@grs+3)^(0+384),w
  3294     0284  00C3               	movwf	(??___flmul^(0+384)+3)
  3295     0285  3018               	movlw	24
  3296     0286                     u7325:
  3297     0286  1003               	clrc
  3298     0287  0CC3               	rrf	(??___flmul^(0+384)+3),f
  3299     0288  0CC2               	rrf	(??___flmul^(0+384)+2),f
  3300     0289  0CC1               	rrf	(??___flmul^(0+384)+1),f
  3301     028A  0CC0               	rrf	??___flmul^(0+384),f
  3302     028B                     u7320:
  3303     028B  3EFF               	addlw	-1
  3304     028C  1D03               	skipz
  3305     028D  2A86               	goto	u7325
  3306     028E  0840               	movf	??___flmul^(0+384),w
  3307     028F  07CC               	addwf	___flmul@prod^(0+384),f
  3308     0290  0841               	movf	(??___flmul+1)^(0+384),w
  3309     0291  1103               	clrz
  3310     0292  1803               	skipnc
  3311     0293  3E01               	addlw	1
  3312     0294  1903               	skipnz
  3313     0295  2A97               	goto	u7331
  3314     0296  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3315     0297                     u7331:
  3316     0297  0842               	movf	(??___flmul+2)^(0+384),w
  3317     0298  1103               	clrz
  3318     0299  1803               	skipnc
  3319     029A  3E01               	addlw	1
  3320     029B  1903               	skipnz
  3321     029C  2A9E               	goto	u7332
  3322     029D  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3323     029E                     u7332:
  3324     029E  0843               	movf	(??___flmul+3)^(0+384),w
  3325     029F  1103               	clrz
  3326     02A0  1803               	skipnc
  3327     02A1  3E01               	addlw	1
  3328     02A2  1903               	skipnz
  3329     02A3  2AA5               	goto	u7333
  3330     02A4  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3331     02A5                     u7333:
  3332     02A5                     l4341:
  3333     02A5  3008               	movlw	8
  3334     02A6  00C0               	movwf	??___flmul^(0+384)
  3335     02A7                     u7345:
  3336     02A7  1003               	clrc
  3337     02A8  0DC7               	rlf	___flmul@grs^(0+384),f
  3338     02A9  0DC8               	rlf	(___flmul@grs+1)^(0+384),f
  3339     02AA  0DC9               	rlf	(___flmul@grs+2)^(0+384),f
  3340     02AB  0DCA               	rlf	(___flmul@grs+3)^(0+384),f
  3341     02AC  0BC0               	decfsz	??___flmul^(0+384),f
  3342     02AD  2AA7               	goto	u7345
  3343     02AE                     l4343:
  3344     02AE  084B               	movf	___flmul@bexp^(0+384),w
  3345     02AF  0746               	addwf	___flmul@aexp^(0+384),w
  3346     02B0  00C0               	movwf	??___flmul^(0+384)
  3347     02B1  01C1               	clrf	(??___flmul^(0+384)+1)
  3348     02B2  0DC1               	rlf	(??___flmul+1)^(0+384),f
  3349     02B3  0840               	movf	??___flmul^(0+384),w
  3350     02B4  3E82               	addlw	130
  3351     02B5  00D0               	movwf	___flmul@temp^(0+384)
  3352     02B6  0841               	movf	(??___flmul+1)^(0+384),w
  3353     02B7  1803               	skipnc
  3354     02B8  3E01               	addlw	1
  3355     02B9  3EFF               	addlw	255
  3356     02BA  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3357     02BB  2AD9               	goto	l4355
  3358     02BC                     l4345:
  3359     02BC  3001               	movlw	1
  3360     02BD  00C0               	movwf	??___flmul^(0+384)
  3361     02BE                     u7355:
  3362     02BE  1003               	clrc
  3363     02BF  0DCC               	rlf	___flmul@prod^(0+384),f
  3364     02C0  0DCD               	rlf	(___flmul@prod+1)^(0+384),f
  3365     02C1  0DCE               	rlf	(___flmul@prod+2)^(0+384),f
  3366     02C2  0DCF               	rlf	(___flmul@prod+3)^(0+384),f
  3367     02C3  0BC0               	decfsz	??___flmul^(0+384),f
  3368     02C4  2ABE               	goto	u7355
  3369     02C5                     l4347:
  3370     02C5  1FCA               	btfss	(___flmul@grs+3)^(0+384),7
  3371     02C6  2AC8               	goto	u7361
  3372     02C7  2AC9               	goto	u7360
  3373     02C8                     u7361:
  3374     02C8  2ACA               	goto	l4351
  3375     02C9                     u7360:
  3376     02C9                     l4349:
  3377     02C9  144C               	bsf	___flmul@prod^(0+384),0
  3378     02CA                     l4351:
  3379     02CA  3001               	movlw	1
  3380     02CB  00C0               	movwf	??___flmul^(0+384)
  3381     02CC                     u7375:
  3382     02CC  1003               	clrc
  3383     02CD  0DC7               	rlf	___flmul@grs^(0+384),f
  3384     02CE  0DC8               	rlf	(___flmul@grs+1)^(0+384),f
  3385     02CF  0DC9               	rlf	(___flmul@grs+2)^(0+384),f
  3386     02D0  0DCA               	rlf	(___flmul@grs+3)^(0+384),f
  3387     02D1  0BC0               	decfsz	??___flmul^(0+384),f
  3388     02D2  2ACC               	goto	u7375
  3389     02D3                     l4353:
  3390     02D3  30FF               	movlw	255
  3391     02D4  07D0               	addwf	___flmul@temp^(0+384),f
  3392     02D5  1803               	skipnc
  3393     02D6  0AD1               	incf	(___flmul@temp+1)^(0+384),f
  3394     02D7  30FF               	movlw	255
  3395     02D8  07D1               	addwf	(___flmul@temp+1)^(0+384),f
  3396     02D9                     l4355:
  3397     02D9  1FCE               	btfss	(___flmul@prod+2)^(0+384),7
  3398     02DA  2ADC               	goto	u7381
  3399     02DB  2ADD               	goto	u7380
  3400     02DC                     u7381:
  3401     02DC  2ABC               	goto	l4345
  3402     02DD                     u7380:
  3403     02DD                     l4357:
  3404     02DD  01C6               	clrf	___flmul@aexp^(0+384)
  3405     02DE                     l4359:
  3406     02DE  1FCA               	btfss	(___flmul@grs+3)^(0+384),7
  3407     02DF  2AE1               	goto	u7391
  3408     02E0  2AE2               	goto	u7390
  3409     02E1                     u7391:
  3410     02E1  2AFE               	goto	l4367
  3411     02E2                     u7390:
  3412     02E2                     l4361:
  3413     02E2  30FF               	movlw	255
  3414     02E3  0547               	andwf	___flmul@grs^(0+384),w
  3415     02E4  00C0               	movwf	??___flmul^(0+384)
  3416     02E5  30FF               	movlw	255
  3417     02E6  0548               	andwf	(___flmul@grs+1)^(0+384),w
  3418     02E7  00C1               	movwf	(??___flmul^(0+384)+1)
  3419     02E8  30FF               	movlw	255
  3420     02E9  0549               	andwf	(___flmul@grs+2)^(0+384),w
  3421     02EA  00C2               	movwf	(??___flmul^(0+384)+2)
  3422     02EB  307F               	movlw	127
  3423     02EC  054A               	andwf	(___flmul@grs+3)^(0+384),w
  3424     02ED  00C3               	movwf	(??___flmul^(0+384)+3)
  3425     02EE  0843               	movf	(??___flmul+3)^(0+384),w
  3426     02EF  0442               	iorwf	(??___flmul+2)^(0+384),w
  3427     02F0  0441               	iorwf	(??___flmul+1)^(0+384),w
  3428     02F1  0440               	iorwf	??___flmul^(0+384),w
  3429     02F2  1903               	skipnz
  3430     02F3  2AF5               	goto	u7401
  3431     02F4  2AF6               	goto	u7400
  3432     02F5                     u7401:
  3433     02F5  2AF9               	goto	l768
  3434     02F6                     u7400:
  3435     02F6                     l4363:
  3436     02F6  01C6               	clrf	___flmul@aexp^(0+384)
  3437     02F7  0AC6               	incf	___flmul@aexp^(0+384),f
  3438     02F8  2AFE               	goto	l4367
  3439     02F9                     l768:
  3440     02F9  1C4C               	btfss	___flmul@prod^(0+384),0
  3441     02FA  2AFC               	goto	u7411
  3442     02FB  2AFD               	goto	u7410
  3443     02FC                     u7411:
  3444     02FC  2AFE               	goto	l4367
  3445     02FD                     u7410:
  3446     02FD  2AF6               	goto	l4363
  3447     02FE                     l4367:
  3448     02FE  0846               	movf	___flmul@aexp^(0+384),w
  3449     02FF  1903               	btfsc	3,2
  3450     0300  2B02               	goto	u7421
  3451     0301  2B03               	goto	u7420
  3452     0302                     u7421:
  3453     0302  2B34               	goto	l4377
  3454     0303                     u7420:
  3455     0303                     l4369:
  3456     0303  3001               	movlw	1
  3457     0304  07CC               	addwf	___flmul@prod^(0+384),f
  3458     0305  3000               	movlw	0
  3459     0306  1803               	skipnc
  3460     0307  3001               	movlw	1
  3461     0308  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3462     0309  3000               	movlw	0
  3463     030A  1803               	skipnc
  3464     030B  3001               	movlw	1
  3465     030C  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3466     030D  3000               	movlw	0
  3467     030E  1803               	skipnc
  3468     030F  3001               	movlw	1
  3469     0310  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3470     0311                     l4371:
  3471     0311  1C4F               	btfss	(___flmul@prod+3)^(0+384),0
  3472     0312  2B14               	goto	u7431
  3473     0313  2B15               	goto	u7430
  3474     0314                     u7431:
  3475     0314  2B34               	goto	l4377
  3476     0315                     u7430:
  3477     0315                     l4373:
  3478     0315  084C               	movf	___flmul@prod^(0+384),w
  3479     0316  00C0               	movwf	??___flmul^(0+384)
  3480     0317  084D               	movf	(___flmul@prod+1)^(0+384),w
  3481     0318  00C1               	movwf	(??___flmul^(0+384)+1)
  3482     0319  084E               	movf	(___flmul@prod+2)^(0+384),w
  3483     031A  00C2               	movwf	(??___flmul^(0+384)+2)
  3484     031B  084F               	movf	(___flmul@prod+3)^(0+384),w
  3485     031C  00C3               	movwf	(??___flmul^(0+384)+3)
  3486     031D  3001               	movlw	1
  3487     031E  00C4               	movwf	(??___flmul+4)^(0+384)
  3488     031F                     u7445:
  3489     031F  0D43               	rlf	(??___flmul^(0+384)+3),w
  3490     0320  0CC3               	rrf	(??___flmul^(0+384)+3),f
  3491     0321  0CC2               	rrf	(??___flmul^(0+384)+2),f
  3492     0322  0CC1               	rrf	(??___flmul^(0+384)+1),f
  3493     0323  0CC0               	rrf	??___flmul^(0+384),f
  3494     0324                     u7440:
  3495     0324  0BC4               	decfsz	(??___flmul+4)^(0+384),f
  3496     0325  2B1F               	goto	u7445
  3497     0326  0843               	movf	(??___flmul+3)^(0+384),w
  3498     0327  00CF               	movwf	(___flmul@prod+3)^(0+384)
  3499     0328  0842               	movf	(??___flmul+2)^(0+384),w
  3500     0329  00CE               	movwf	(___flmul@prod+2)^(0+384)
  3501     032A  0841               	movf	(??___flmul+1)^(0+384),w
  3502     032B  00CD               	movwf	(___flmul@prod+1)^(0+384)
  3503     032C  0840               	movf	??___flmul^(0+384),w
  3504     032D  00CC               	movwf	___flmul@prod^(0+384)
  3505     032E                     l4375:
  3506     032E  3001               	movlw	1
  3507     032F  07D0               	addwf	___flmul@temp^(0+384),f
  3508     0330  1803               	skipnc
  3509     0331  0AD1               	incf	(___flmul@temp+1)^(0+384),f
  3510     0332  3000               	movlw	0
  3511     0333  07D1               	addwf	(___flmul@temp+1)^(0+384),f
  3512     0334                     l4377:
  3513     0334  0851               	movf	(___flmul@temp+1)^(0+384),w
  3514     0335  3A80               	xorlw	128
  3515     0336  00FF               	movwf	btemp+1
  3516     0337  3080               	movlw	128
  3517     0338  027F               	subwf	btemp+1,w
  3518     0339  1D03               	skipz
  3519     033A  2B3D               	goto	u7455
  3520     033B  30FF               	movlw	255
  3521     033C  0250               	subwf	___flmul@temp^(0+384),w
  3522     033D                     u7455:
  3523     033D  1C03               	skipc
  3524     033E  2B40               	goto	u7451
  3525     033F  2B41               	goto	u7450
  3526     0340                     u7451:
  3527     0340  2B4C               	goto	l4381
  3528     0341                     u7450:
  3529     0341                     l4379:
  3530     0341  307F               	movlw	127
  3531     0342  1683               	bsf	3,5	;RP0=1, select bank3
  3532     0343  1703               	bsf	3,6	;RP1=1, select bank3
  3533     0344  00CF               	movwf	(___flmul@prod+3)^(0+384)
  3534     0345  3080               	movlw	128
  3535     0346  00CE               	movwf	(___flmul@prod+2)^(0+384)
  3536     0347  3000               	movlw	0
  3537     0348  00CD               	movwf	(___flmul@prod+1)^(0+384)
  3538     0349  3000               	movlw	0
  3539     034A  00CC               	movwf	___flmul@prod^(0+384)
  3540     034B  2B7D               	goto	l774
  3541     034C                     l4381:
  3542     034C  1683               	bsf	3,5	;RP0=1, select bank3
  3543     034D  1703               	bsf	3,6	;RP1=1, select bank3
  3544     034E  0851               	movf	(___flmul@temp+1)^(0+384),w
  3545     034F  3A80               	xorlw	128
  3546     0350  00FF               	movwf	btemp+1
  3547     0351  3080               	movlw	128
  3548     0352  027F               	subwf	btemp+1,w
  3549     0353  1D03               	skipz
  3550     0354  2B57               	goto	u7465
  3551     0355  3001               	movlw	1
  3552     0356  0250               	subwf	___flmul@temp^(0+384),w
  3553     0357                     u7465:
  3554     0357  1803               	skipnc
  3555     0358  2B5A               	goto	u7461
  3556     0359  2B5B               	goto	u7460
  3557     035A                     u7461:
  3558     035A  2B67               	goto	l4387
  3559     035B                     u7460:
  3560     035B                     l4383:
  3561     035B  3000               	movlw	0
  3562     035C  1683               	bsf	3,5	;RP0=1, select bank3
  3563     035D  1703               	bsf	3,6	;RP1=1, select bank3
  3564     035E  00CF               	movwf	(___flmul@prod+3)^(0+384)
  3565     035F  3000               	movlw	0
  3566     0360  00CE               	movwf	(___flmul@prod+2)^(0+384)
