

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1735     136E  0090               	movwf	___flmul@b^(0+384)
  1736     136F  120A  118A  2033  160A  118A  	fcall	___flmul
  1737     1374  1683               	bsf	3,5	;RP0=1, select bank3
  1738     1375  1703               	bsf	3,6	;RP1=1, select bank3
  1739     1376  0813               	movf	(?___flmul+3)^(0+384),w
  1740     1377  00AC               	movwf	(___fldiv@b+3)^(0+384)
  1741     1378  0812               	movf	(?___flmul+2)^(0+384),w
  1742     1379  00AB               	movwf	(___fldiv@b+2)^(0+384)
  1743     137A  0811               	movf	(?___flmul+1)^(0+384),w
  1744     137B  00AA               	movwf	(___fldiv@b+1)^(0+384)
  1745     137C  0810               	movf	?___flmul^(0+384),w
  1746     137D  00A9               	movwf	___fldiv@b^(0+384)
  1747     137E  3036               	movlw	54
  1748     137F  00A8               	movwf	(___fldiv@a+3)^(0+384)
  1749     1380  3086               	movlw	134
  1750     1381  00A7               	movwf	(___fldiv@a+2)^(0+384)
  1751     1382  3037               	movlw	55
  1752     1383  00A6               	movwf	(___fldiv@a+1)^(0+384)
  1753     1384  30BD               	movlw	189
  1754     1385  00A5               	movwf	___fldiv@a^(0+384)
  1755     1386  120A  158A  20E4  160A  118A  	fcall	___fldiv
  1756     138B  1683               	bsf	3,5	;RP0=1, select bank3
  1757     138C  1703               	bsf	3,6	;RP1=1, select bank3
  1758     138D  0828               	movf	(?___fldiv+3)^(0+384),w
  1759     138E  00C2               	movwf	(___fltol@f1+3)^(0+384)
  1760     138F  0827               	movf	(?___fldiv+2)^(0+384),w
  1761     1390  00C1               	movwf	(___fltol@f1+2)^(0+384)
  1762     1391  0826               	movf	(?___fldiv+1)^(0+384),w
  1763     1392  00C0               	movwf	(___fltol@f1+1)^(0+384)
  1764     1393  0825               	movf	?___fldiv^(0+384),w
  1765     1394  00BF               	movwf	___fltol@f1^(0+384)
  1766     1395  160A  118A  2100  160A  118A  	fcall	___fltol
  1767     139A  1683               	bsf	3,5	;RP0=1, select bank3
  1768     139B  1703               	bsf	3,6	;RP1=1, select bank3
  1769     139C  0840               	movf	(?___fltol+1)^(0+384),w
  1770     139D  00D2               	movwf	(PWM_duty@particion2+1)^(0+384)
  1771     139E  083F               	movf	?___fltol^(0+384),w
  1772     139F  00D1               	movwf	PWM_duty@particion2^(0+384)
  1773     13A0                     l3438:
  1774                           
  1775                           ;PWM_SERVO1.c: 43:         CCPR2L = (char)(((particion2 >> 2)+94));
  1776     13A0  0852               	movf	(PWM_duty@particion2+1)^(0+384),w
  1777     13A1  00CC               	movwf	(??_PWM_duty^(0+384)+1)
  1778     13A2  0851               	movf	PWM_duty@particion2^(0+384),w
  1779     13A3  00CB               	movwf	??_PWM_duty^(0+384)
  1780     13A4  0D4C               	rlf	(??_PWM_duty^(0+384)+1),w
  1781     13A5  0CCC               	rrf	(??_PWM_duty^(0+384)+1),f
  1782     13A6  0CCB               	rrf	??_PWM_duty^(0+384),f
  1783     13A7  0D4C               	rlf	(??_PWM_duty^(0+384)+1),w
  1784     13A8  0CCC               	rrf	(??_PWM_duty^(0+384)+1),f
  1785     13A9  0CCB               	rrf	??_PWM_duty^(0+384),f
  1786     13AA  084B               	movf	??_PWM_duty^(0+384),w
  1787     13AB  3E5E               	addlw	94
  1788     13AC  1283               	bcf	3,5	;RP0=0, select bank0
  1789     13AD  1303               	bcf	3,6	;RP1=0, select bank0
  1790     13AE  009B               	movwf	27	;volatile
  1791     13AF                     l3440:
  1792                           
  1793                           ;PWM_SERVO1.c: 44:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  1794     13AF  1683               	bsf	3,5	;RP0=1, select bank3
  1795     13B0  1703               	bsf	3,6	;RP1=1, select bank3
  1796     13B1  0851               	movf	PWM_duty@particion2^(0+384),w
  1797     13B2  3901               	andlw	1
  1798     13B3  00CB               	movwf	??_PWM_duty^(0+384)
  1799     13B4  0ECB               	swapf	??_PWM_duty^(0+384),f
  1800     13B5  1283               	bcf	3,5	;RP0=0, select bank0
  1801     13B6  1303               	bcf	3,6	;RP1=0, select bank0
  1802     13B7  081D               	movf	29,w	;volatile
  1803     13B8  1683               	bsf	3,5	;RP0=1, select bank3
  1804     13B9  1703               	bsf	3,6	;RP1=1, select bank3
  1805     13BA  064B               	xorwf	??_PWM_duty^(0+384),w
  1806     13BB  39EF               	andlw	-17
  1807     13BC  064B               	xorwf	??_PWM_duty^(0+384),w
  1808     13BD  1283               	bcf	3,5	;RP0=0, select bank0
  1809     13BE  1303               	bcf	3,6	;RP1=0, select bank0
  1810     13BF  009D               	movwf	29	;volatile
  1811     13C0                     l3442:
  1812                           
  1813                           ;PWM_SERVO1.c: 45:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  1814     13C0  1683               	bsf	3,5	;RP0=1, select bank3
  1815     13C1  1703               	bsf	3,6	;RP1=1, select bank3
  1816     13C2  0852               	movf	(PWM_duty@particion2+1)^(0+384),w
  1817     13C3  00CC               	movwf	(??_PWM_duty^(0+384)+1)
  1818     13C4  0851               	movf	PWM_duty@particion2^(0+384),w
  1819     13C5  00CB               	movwf	??_PWM_duty^(0+384)
  1820     13C6  0D4C               	rlf	(??_PWM_duty^(0+384)+1),w
  1821     13C7  0CCC               	rrf	(??_PWM_duty^(0+384)+1),f
  1822     13C8  0CCB               	rrf	??_PWM_duty^(0+384),f
  1823     13C9  084B               	movf	??_PWM_duty^(0+384),w
  1824     13CA  3901               	andlw	1
  1825     13CB  00CD               	movwf	(??_PWM_duty+2)^(0+384)
  1826     13CC  0ECD               	swapf	(??_PWM_duty+2)^(0+384),f
  1827     13CD  0DCD               	rlf	(??_PWM_duty+2)^(0+384),f
  1828     13CE  1283               	bcf	3,5	;RP0=0, select bank0
  1829     13CF  1303               	bcf	3,6	;RP1=0, select bank0
  1830     13D0  081D               	movf	29,w	;volatile
  1831     13D1  1683               	bsf	3,5	;RP0=1, select bank3
  1832     13D2  1703               	bsf	3,6	;RP1=1, select bank3
  1833     13D3  064D               	xorwf	(??_PWM_duty+2)^(0+384),w
  1834     13D4  39DF               	andlw	-33
  1835     13D5  064D               	xorwf	(??_PWM_duty+2)^(0+384),w
  1836     13D6  1283               	bcf	3,5	;RP0=0, select bank0
  1837     13D7  1303               	bcf	3,6	;RP1=0, select bank0
  1838     13D8  009D               	movwf	29	;volatile
  1839     13D9                     l150:
  1840     13D9  0008               	return
  1841     13DA                     __end_of_PWM_duty:
  1842                           
  1843                           	psect	text3
  1844     0033                     __ptext3:	
  1845 ;; *************** function ___flmul *****************
  1846 ;; Defined at:
  1847 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  b               4    0[BANK3 ] void 
  1850 ;;  a               4    4[BANK3 ] void 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  prod            4   15[BANK3 ] struct .
  1853 ;;  grs             4   10[BANK3 ] unsigned long 
  1854 ;;  temp            2   19[BANK3 ] struct .
  1855 ;;  bexp            1   14[BANK3 ] unsigned char 
  1856 ;;  aexp            1    9[BANK3 ] unsigned char 
  1857 ;;  sign            1    8[BANK3 ] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  4    0[BANK3 ] unsigned char 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       8       0
  1868 ;;      Locals:         0       0       0      13       0
  1869 ;;      Temps:          0       0       5       0       0
  1870 ;;      Totals:         0       0       5      21       0
  1871 ;;Total ram usage:       26 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 5
  1874 ;; This function calls:
  1875 ;;		__Umul8_16
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;;		_PWM_duty
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882     0033                     ___flmul:	
  1883                           ;psect for function ___flmul
  1884                           
  1885     0033                     l3284:	
  1886                           ;incstack = 0
  1887                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1888                           
  1889     0033  1683               	bsf	3,5	;RP0=1, select bank3
  1890     0034  1703               	bsf	3,6	;RP1=1, select bank3
  1891     0035  0813               	movf	(___flmul@b^(0+384)+3),w
  1892     0036  3980               	andlw	128
  1893     0037  0098               	movwf	___flmul@sign^(0+384)
  1894     0038                     l3286:
  1895     0038  0813               	movf	(___flmul@b^(0+384)+3),w
  1896     0039  1683               	bsf	3,5	;RP0=1, select bank1
  1897     003A  1303               	bcf	3,6	;RP1=0, select bank1
  1898     003B  00C7               	movwf	??___flmul^(0+128)
  1899     003C  0747               	addwf	??___flmul^(0+128),w
  1900     003D  1683               	bsf	3,5	;RP0=1, select bank3
  1901     003E  1703               	bsf	3,6	;RP1=1, select bank3
  1902     003F  009E               	movwf	___flmul@bexp^(0+384)
  1903     0040                     l3288:
  1904     0040  1F92               	btfss	(___flmul@b^(0+384)+2),7
  1905     0041  2843               	goto	u5461
  1906     0042  2844               	goto	u5460
  1907     0043                     u5461:
  1908     0043  2845               	goto	l3292
  1909     0044                     u5460:
  1910     0044                     l3290:
  1911     0044  141E               	bsf	___flmul@bexp^(0+384),0
  1912     0045                     l3292:
  1913     0045  081E               	movf	___flmul@bexp^(0+384),w
  1914     0046  1903               	btfsc	3,2
  1915     0047  2849               	goto	u5471
  1916     0048  284A               	goto	u5470
  1917     0049                     u5471:
  1918     0049  2859               	goto	l3300
  1919     004A                     u5470:
  1920     004A                     l3294:
  1921     004A  0A1E               	incf	___flmul@bexp^(0+384),w
  1922     004B  1D03               	btfss	3,2
  1923     004C  284E               	goto	u5481
  1924     004D  284F               	goto	u5480
  1925     004E                     u5481:
  1926     004E  2857               	goto	l3298
  1927     004F                     u5480:
  1928     004F                     l3296:
  1929     004F  3000               	movlw	0
  1930     0050  0093               	movwf	(___flmul@b+3)^(0+384)
  1931     0051  3000               	movlw	0
  1932     0052  0092               	movwf	(___flmul@b+2)^(0+384)
  1933     0053  3000               	movlw	0
  1934     0054  0091               	movwf	(___flmul@b+1)^(0+384)
  1935     0055  3000               	movlw	0
  1936     0056  0090               	movwf	___flmul@b^(0+384)
  1937     0057                     l3298:
  1938     0057  1792               	bsf	(___flmul@b^(0+384)+2),7
  1939     0058  2861               	goto	l3302
  1940     0059                     l3300:
  1941     0059  3000               	movlw	0
  1942     005A  0093               	movwf	(___flmul@b+3)^(0+384)
  1943     005B  3000               	movlw	0
  1944     005C  0092               	movwf	(___flmul@b+2)^(0+384)
  1945     005D  3000               	movlw	0
  1946     005E  0091               	movwf	(___flmul@b+1)^(0+384)
  1947     005F  3000               	movlw	0
  1948     0060  0090               	movwf	___flmul@b^(0+384)
  1949     0061                     l3302:
  1950     0061  0817               	movf	(___flmul@a^(0+384)+3),w
  1951     0062  3980               	andlw	128
  1952     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1953     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1954     0065  00C7               	movwf	??___flmul^(0+128)
  1955     0066  0847               	movf	??___flmul^(0+128),w
  1956     0067  1683               	bsf	3,5	;RP0=1, select bank3
  1957     0068  1703               	bsf	3,6	;RP1=1, select bank3
  1958     0069  0698               	xorwf	___flmul@sign^(0+384),f
  1959     006A                     l3304:
  1960     006A  0817               	movf	(___flmul@a^(0+384)+3),w
  1961     006B  1683               	bsf	3,5	;RP0=1, select bank1
  1962     006C  1303               	bcf	3,6	;RP1=0, select bank1
  1963     006D  00C7               	movwf	??___flmul^(0+128)
  1964     006E  0747               	addwf	??___flmul^(0+128),w
  1965     006F  1683               	bsf	3,5	;RP0=1, select bank3
  1966     0070  1703               	bsf	3,6	;RP1=1, select bank3
  1967     0071  0099               	movwf	___flmul@aexp^(0+384)
  1968     0072                     l3306:
  1969     0072  1F96               	btfss	(___flmul@a^(0+384)+2),7
  1970     0073  2875               	goto	u5491
  1971     0074  2876               	goto	u5490
  1972     0075                     u5491:
  1973     0075  2877               	goto	l3310
  1974     0076                     u5490:
  1975     0076                     l3308:
  1976     0076  1419               	bsf	___flmul@aexp^(0+384),0
  1977     0077                     l3310:
  1978     0077  0819               	movf	___flmul@aexp^(0+384),w
  1979     0078  1903               	btfsc	3,2
  1980     0079  287B               	goto	u5501
  1981     007A  287C               	goto	u5500
  1982     007B                     u5501:
  1983     007B  288B               	goto	l3318
  1984     007C                     u5500:
  1985     007C                     l3312:
  1986     007C  0A19               	incf	___flmul@aexp^(0+384),w
  1987     007D  1D03               	btfss	3,2
  1988     007E  2880               	goto	u5511
  1989     007F  2881               	goto	u5510
  1990     0080                     u5511:
  1991     0080  2889               	goto	l3316
  1992     0081                     u5510:
  1993     0081                     l3314:
  1994     0081  3000               	movlw	0
  1995     0082  0097               	movwf	(___flmul@a+3)^(0+384)
