

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1913     0041  1428               	bsf	___flmul@bexp^(0+384),0
  1914     0042                     l3317:
  1915     0042  0828               	movf	___flmul@bexp^(0+384),w
  1916     0043  1903               	btfsc	3,2
  1917     0044  2846               	goto	u5411
  1918     0045  2847               	goto	u5410
  1919     0046                     u5411:
  1920     0046  2856               	goto	l3325
  1921     0047                     u5410:
  1922     0047                     l3319:
  1923     0047  0A28               	incf	___flmul@bexp^(0+384),w
  1924     0048  1D03               	btfss	3,2
  1925     0049  284B               	goto	u5421
  1926     004A  284C               	goto	u5420
  1927     004B                     u5421:
  1928     004B  2854               	goto	l3323
  1929     004C                     u5420:
  1930     004C                     l3321:
  1931     004C  3000               	movlw	0
  1932     004D  0098               	movwf	(___flmul@b+3)^(0+384)
  1933     004E  3000               	movlw	0
  1934     004F  0097               	movwf	(___flmul@b+2)^(0+384)
  1935     0050  3000               	movlw	0
  1936     0051  0096               	movwf	(___flmul@b+1)^(0+384)
  1937     0052  3000               	movlw	0
  1938     0053  0095               	movwf	___flmul@b^(0+384)
  1939     0054                     l3323:
  1940     0054  1797               	bsf	(___flmul@b^(0+384)+2),7
  1941     0055  285E               	goto	l3327
  1942     0056                     l3325:
  1943     0056  3000               	movlw	0
  1944     0057  0098               	movwf	(___flmul@b+3)^(0+384)
  1945     0058  3000               	movlw	0
  1946     0059  0097               	movwf	(___flmul@b+2)^(0+384)
  1947     005A  3000               	movlw	0
  1948     005B  0096               	movwf	(___flmul@b+1)^(0+384)
  1949     005C  3000               	movlw	0
  1950     005D  0095               	movwf	___flmul@b^(0+384)
  1951     005E                     l3327:
  1952     005E  081C               	movf	(___flmul@a^(0+384)+3),w
  1953     005F  3980               	andlw	128
  1954     0060  009D               	movwf	??___flmul^(0+384)
  1955     0061  081D               	movf	??___flmul^(0+384),w
  1956     0062  06A2               	xorwf	___flmul@sign^(0+384),f
  1957     0063                     l3329:
  1958     0063  081C               	movf	(___flmul@a^(0+384)+3),w
  1959     0064  009D               	movwf	??___flmul^(0+384)
  1960     0065  071D               	addwf	??___flmul^(0+384),w
  1961     0066  00A3               	movwf	___flmul@aexp^(0+384)
  1962     0067                     l3331:
  1963     0067  1F9B               	btfss	(___flmul@a^(0+384)+2),7
  1964     0068  286A               	goto	u5431
  1965     0069  286B               	goto	u5430
  1966     006A                     u5431:
  1967     006A  286C               	goto	l3335
  1968     006B                     u5430:
  1969     006B                     l3333:
  1970     006B  1423               	bsf	___flmul@aexp^(0+384),0
  1971     006C                     l3335:
  1972     006C  0823               	movf	___flmul@aexp^(0+384),w
  1973     006D  1903               	btfsc	3,2
  1974     006E  2870               	goto	u5441
  1975     006F  2871               	goto	u5440
  1976     0070                     u5441:
  1977     0070  2880               	goto	l3343
  1978     0071                     u5440:
  1979     0071                     l3337:
  1980     0071  0A23               	incf	___flmul@aexp^(0+384),w
  1981     0072  1D03               	btfss	3,2
  1982     0073  2875               	goto	u5451
  1983     0074  2876               	goto	u5450
  1984     0075                     u5451:
  1985     0075  287E               	goto	l3341
  1986     0076                     u5450:
  1987     0076                     l3339:
  1988     0076  3000               	movlw	0
  1989     0077  009C               	movwf	(___flmul@a+3)^(0+384)
  1990     0078  3000               	movlw	0
  1991     0079  009B               	movwf	(___flmul@a+2)^(0+384)
  1992     007A  3000               	movlw	0
  1993     007B  009A               	movwf	(___flmul@a+1)^(0+384)
  1994     007C  3000               	movlw	0
  1995     007D  0099               	movwf	___flmul@a^(0+384)
  1996     007E                     l3341:
  1997     007E  179B               	bsf	(___flmul@a^(0+384)+2),7
  1998     007F  2888               	goto	l3345
  1999     0080                     l3343:
  2000     0080  3000               	movlw	0
  2001     0081  009C               	movwf	(___flmul@a+3)^(0+384)
  2002     0082  3000               	movlw	0
  2003     0083  009B               	movwf	(___flmul@a+2)^(0+384)
  2004     0084  3000               	movlw	0
  2005     0085  009A               	movwf	(___flmul@a+1)^(0+384)
  2006     0086  3000               	movlw	0
  2007     0087  0099               	movwf	___flmul@a^(0+384)
  2008     0088                     l3345:
  2009     0088  0823               	movf	___flmul@aexp^(0+384),w
  2010     0089  1903               	btfsc	3,2
  2011     008A  288C               	goto	u5461
  2012     008B  288D               	goto	u5460
  2013     008C                     u5461:
  2014     008C  2892               	goto	l3349
  2015     008D                     u5460:
  2016     008D                     l3347:
  2017     008D  0828               	movf	___flmul@bexp^(0+384),w
  2018     008E  1D03               	btfss	3,2
  2019     008F  2891               	goto	u5471
  2020     0090  2892               	goto	u5470
  2021     0091                     u5471:
  2022     0091  289B               	goto	l3353
  2023     0092                     u5470:
  2024     0092                     l3349:
  2025     0092  3000               	movlw	0
  2026     0093  0098               	movwf	(?___flmul+3)^(0+384)
  2027     0094  3000               	movlw	0
  2028     0095  0097               	movwf	(?___flmul+2)^(0+384)
  2029     0096  3000               	movlw	0
  2030     0097  0096               	movwf	(?___flmul+1)^(0+384)
  2031     0098  3000               	movlw	0
  2032     0099  0095               	movwf	?___flmul^(0+384)
  2033     009A  2BD2               	goto	l652
  2034     009B                     l3353:
  2035     009B  0815               	movf	___flmul@b^(0+384),w
  2036     009C  1683               	bsf	3,5	;RP0=1, select bank1
  2037     009D  1303               	bcf	3,6	;RP1=0, select bank1
  2038     009E  00B9               	movwf	__Umul8_16@multiplicand^(0+128)
  2039     009F  1683               	bsf	3,5	;RP0=1, select bank3
  2040     00A0  1703               	bsf	3,6	;RP1=1, select bank3
  2041     00A1  081B               	movf	(___flmul@a^(0+384)+2),w
  2042     00A2  160A  118A  219E  120A  118A  	fcall	__Umul8_16
  2043     00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2044     00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2045     00A9  083A               	movf	(?__Umul8_16+1)^(0+128),w
  2046     00AA  1683               	bsf	3,5	;RP0=1, select bank3
  2047     00AB  1703               	bsf	3,6	;RP1=1, select bank3
  2048     00AC  00AE               	movwf	(___flmul@temp+1)^(0+384)
  2049     00AD  1683               	bsf	3,5	;RP0=1, select bank1
  2050     00AE  1303               	bcf	3,6	;RP1=0, select bank1
  2051     00AF  0839               	movf	?__Umul8_16^(0+128),w
  2052     00B0  1683               	bsf	3,5	;RP0=1, select bank3
  2053     00B1  1703               	bsf	3,6	;RP1=1, select bank3
  2054     00B2  00AD               	movwf	___flmul@temp^(0+384)
  2055     00B3                     l3355:
  2056     00B3  082D               	movf	___flmul@temp^(0+384),w
  2057     00B4  009D               	movwf	??___flmul^(0+384)
  2058     00B5  019E               	clrf	(??___flmul^(0+384)+1)
  2059     00B6  019F               	clrf	(??___flmul^(0+384)+2)
  2060     00B7  01A0               	clrf	(??___flmul^(0+384)+3)
  2061     00B8  0820               	movf	(??___flmul+3)^(0+384),w
  2062     00B9  00A7               	movwf	(___flmul@grs+3)^(0+384)
  2063     00BA  081F               	movf	(??___flmul+2)^(0+384),w
  2064     00BB  00A6               	movwf	(___flmul@grs+2)^(0+384)
  2065     00BC  081E               	movf	(??___flmul+1)^(0+384),w
  2066     00BD  00A5               	movwf	(___flmul@grs+1)^(0+384)
  2067     00BE  081D               	movf	??___flmul^(0+384),w
  2068     00BF  00A4               	movwf	___flmul@grs^(0+384)
  2069     00C0                     l3357:
  2070     00C0  082E               	movf	(___flmul@temp^(0+384)+1),w
  2071     00C1  009D               	movwf	??___flmul^(0+384)
  2072     00C2  019E               	clrf	(??___flmul^(0+384)+1)
  2073     00C3  019F               	clrf	(??___flmul^(0+384)+2)
  2074     00C4  01A0               	clrf	(??___flmul^(0+384)+3)
  2075     00C5  0820               	movf	(??___flmul+3)^(0+384),w
  2076     00C6  00AC               	movwf	(___flmul@prod+3)^(0+384)
  2077     00C7  081F               	movf	(??___flmul+2)^(0+384),w
  2078     00C8  00AB               	movwf	(___flmul@prod+2)^(0+384)
  2079     00C9  081E               	movf	(??___flmul+1)^(0+384),w
  2080     00CA  00AA               	movwf	(___flmul@prod+1)^(0+384)
  2081     00CB  081D               	movf	??___flmul^(0+384),w
  2082     00CC  00A9               	movwf	___flmul@prod^(0+384)
  2083     00CD  0816               	movf	(___flmul@b^(0+384)+1),w
  2084     00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2085     00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2086     00D0  00B9               	movwf	__Umul8_16@multiplicand^(0+128)
  2087     00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2088     00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2089     00D3  081A               	movf	(___flmul@a^(0+384)+1),w
  2090     00D4  160A  118A  219E  120A  118A  	fcall	__Umul8_16
  2091     00D9  1683               	bsf	3,5	;RP0=1, select bank1
  2092     00DA  1303               	bcf	3,6	;RP1=0, select bank1
  2093     00DB  083A               	movf	(?__Umul8_16+1)^(0+128),w
  2094     00DC  1683               	bsf	3,5	;RP0=1, select bank3
  2095     00DD  1703               	bsf	3,6	;RP1=1, select bank3
  2096     00DE  00AE               	movwf	(___flmul@temp+1)^(0+384)
  2097     00DF  1683               	bsf	3,5	;RP0=1, select bank1
  2098     00E0  1303               	bcf	3,6	;RP1=0, select bank1
  2099     00E1  0839               	movf	?__Umul8_16^(0+128),w
  2100     00E2  1683               	bsf	3,5	;RP0=1, select bank3
  2101     00E3  1703               	bsf	3,6	;RP1=1, select bank3
  2102     00E4  00AD               	movwf	___flmul@temp^(0+384)
  2103     00E5                     l3359:
  2104     00E5  082D               	movf	___flmul@temp^(0+384),w
  2105     00E6  009D               	movwf	??___flmul^(0+384)
  2106     00E7  019E               	clrf	(??___flmul^(0+384)+1)
  2107     00E8  019F               	clrf	(??___flmul^(0+384)+2)
  2108     00E9  01A0               	clrf	(??___flmul^(0+384)+3)
  2109     00EA  081D               	movf	??___flmul^(0+384),w
  2110     00EB  07A4               	addwf	___flmul@grs^(0+384),f
  2111     00EC  081E               	movf	(??___flmul+1)^(0+384),w
  2112     00ED  1103               	clrz
  2113     00EE  1803               	skipnc
  2114     00EF  3E01               	addlw	1
  2115     00F0  1903               	skipnz
  2116     00F1  28F3               	goto	u5481
  2117     00F2  07A5               	addwf	(___flmul@grs+1)^(0+384),f
  2118     00F3                     u5481:
  2119     00F3  081F               	movf	(??___flmul+2)^(0+384),w
  2120     00F4  1103               	clrz
  2121     00F5  1803               	skipnc
  2122     00F6  3E01               	addlw	1
  2123     00F7  1903               	skipnz
  2124     00F8  28FA               	goto	u5482
  2125     00F9  07A6               	addwf	(___flmul@grs+2)^(0+384),f
  2126     00FA                     u5482:
  2127     00FA  0820               	movf	(??___flmul+3)^(0+384),w
  2128     00FB  1103               	clrz
  2129     00FC  1803               	skipnc
  2130     00FD  3E01               	addlw	1
  2131     00FE  1903               	skipnz
  2132     00FF  2901               	goto	u5483
  2133     0100  07A7               	addwf	(___flmul@grs+3)^(0+384),f
  2134     0101                     u5483:
  2135     0101                     l3361:
  2136     0101  082E               	movf	(___flmul@temp^(0+384)+1),w
  2137     0102  009D               	movwf	??___flmul^(0+384)
  2138     0103  019E               	clrf	(??___flmul^(0+384)+1)
  2139     0104  019F               	clrf	(??___flmul^(0+384)+2)
  2140     0105  01A0               	clrf	(??___flmul^(0+384)+3)
  2141     0106  081D               	movf	??___flmul^(0+384),w
  2142     0107  07A9               	addwf	___flmul@prod^(0+384),f
  2143     0108  081E               	movf	(??___flmul+1)^(0+384),w
  2144     0109  1103               	clrz
  2145     010A  1803               	skipnc
  2146     010B  3E01               	addlw	1
  2147     010C  1903               	skipnz
  2148     010D  290F               	goto	u5491
  2149     010E  07AA               	addwf	(___flmul@prod+1)^(0+384),f
  2150     010F                     u5491:
  2151     010F  081F               	movf	(??___flmul+2)^(0+384),w
  2152     0110  1103               	clrz
  2153     0111  1803               	skipnc
  2154     0112  3E01               	addlw	1
  2155     0113  1903               	skipnz
  2156     0114  2916               	goto	u5492
  2157     0115  07AB               	addwf	(___flmul@prod+2)^(0+384),f
  2158     0116                     u5492:
  2159     0116  0820               	movf	(??___flmul+3)^(0+384),w
  2160     0117  1103               	clrz
  2161     0118  1803               	skipnc
  2162     0119  3E01               	addlw	1
  2163     011A  1903               	skipnz
  2164     011B  291D               	goto	u5493
  2165     011C  07AC               	addwf	(___flmul@prod+3)^(0+384),f
  2166     011D                     u5493:
  2167     011D  0817               	movf	(___flmul@b^(0+384)+2),w
  2168     011E  1683               	bsf	3,5	;RP0=1, select bank1
  2169     011F  1303               	bcf	3,6	;RP1=0, select bank1
  2170     0120  00B9               	movwf	__Umul8_16@multiplicand^(0+128)
  2171     0121  1683               	bsf	3,5	;RP0=1, select bank3
  2172     0122  1703               	bsf	3,6	;RP1=1, select bank3
  2173     0123  0819               	movf	___flmul@a^(0+384),w
  2174     0124  160A  118A  219E  120A  118A  	fcall	__Umul8_16
  2175     0129  1683               	bsf	3,5	;RP0=1, select bank1
  2176     012A  1303               	bcf	3,6	;RP1=0, select bank1
  2177     012B  083A               	movf	(?__Umul8_16+1)^(0+128),w
  2178     012C  1683               	bsf	3,5	;RP0=1, select bank3
  2179     012D  1703               	bsf	3,6	;RP1=1, select bank3
  2180     012E  00AE               	movwf	(___flmul@temp+1)^(0+384)
  2181     012F  1683               	bsf	3,5	;RP0=1, select bank1
  2182     0130  1303               	bcf	3,6	;RP1=0, select bank1
  2183     0131  0839               	movf	?__Umul8_16^(0+128),w
  2184     0132  1683               	bsf	3,5	;RP0=1, select bank3
  2185     0133  1703               	bsf	3,6	;RP1=1, select bank3
  2186     0134  00AD               	movwf	___flmul@temp^(0+384)
  2187     0135                     l3363:
  2188     0135  082D               	movf	___flmul@temp^(0+384),w
  2189     0136  009D               	movwf	??___flmul^(0+384)
  2190     0137  019E               	clrf	(??___flmul^(0+384)+1)
  2191     0138  019F               	clrf	(??___flmul^(0+384)+2)
  2192     0139  01A0               	clrf	(??___flmul^(0+384)+3)
