

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2411     0726                     l4407:
  2412                           
  2413                           ;PWM_SERVO1.c: 37:         CCPR1L = (char)(-((particion1 >> 2)-69));
  2414     0726  0819               	movf	(PWM_duty@particion1+1)^(0+256),w
  2415     0727  0095               	movwf	(??_PWM_duty^(0+256)+1)
  2416     0728  0818               	movf	PWM_duty@particion1^(0+256),w
  2417     0729  0094               	movwf	??_PWM_duty^(0+256)
  2418     072A  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2419     072B  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2420     072C  0C94               	rrf	??_PWM_duty^(0+256),f
  2421     072D  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2422     072E  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2423     072F  0C94               	rrf	??_PWM_duty^(0+256),f
  2424     0730  0814               	movf	??_PWM_duty^(0+256),w
  2425     0731  3EBB               	addlw	187
  2426     0732  3AFF               	xorlw	255
  2427     0733  3E01               	addlw	1
  2428     0734  1283               	bcf	3,5	;RP0=0, select bank0
  2429     0735  1303               	bcf	3,6	;RP1=0, select bank0
  2430     0736  0095               	movwf	21	;volatile
  2431     0737                     l4409:
  2432                           
  2433                           ;PWM_SERVO1.c: 41:         CCP1CONbits.DC1B0 = (particion1&(0b1));
  2434     0737  1283               	bcf	3,5	;RP0=0, select bank2
  2435     0738  1703               	bsf	3,6	;RP1=1, select bank2
  2436     0739  0818               	movf	PWM_duty@particion1^(0+256),w
  2437     073A  3901               	andlw	1
  2438     073B  0094               	movwf	??_PWM_duty^(0+256)
  2439     073C  0E94               	swapf	??_PWM_duty^(0+256),f
  2440     073D  1283               	bcf	3,5	;RP0=0, select bank0
  2441     073E  1303               	bcf	3,6	;RP1=0, select bank0
  2442     073F  0817               	movf	23,w	;volatile
  2443     0740  1283               	bcf	3,5	;RP0=0, select bank2
  2444     0741  1703               	bsf	3,6	;RP1=1, select bank2
  2445     0742  0614               	xorwf	??_PWM_duty^(0+256),w
  2446     0743  39EF               	andlw	-17
  2447     0744  0614               	xorwf	??_PWM_duty^(0+256),w
  2448     0745  1283               	bcf	3,5	;RP0=0, select bank0
  2449     0746  1303               	bcf	3,6	;RP1=0, select bank0
  2450     0747  0097               	movwf	23	;volatile
  2451     0748                     l4411:
  2452                           
  2453                           ;PWM_SERVO1.c: 42:         CCP1CONbits.DC1B1 = ((particion1>>1) &(0b1));
  2454     0748  1283               	bcf	3,5	;RP0=0, select bank2
  2455     0749  1703               	bsf	3,6	;RP1=1, select bank2
  2456     074A  0819               	movf	(PWM_duty@particion1+1)^(0+256),w
  2457     074B  0095               	movwf	(??_PWM_duty^(0+256)+1)
  2458     074C  0818               	movf	PWM_duty@particion1^(0+256),w
  2459     074D  0094               	movwf	??_PWM_duty^(0+256)
  2460     074E  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2461     074F  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2462     0750  0C94               	rrf	??_PWM_duty^(0+256),f
  2463     0751  0814               	movf	??_PWM_duty^(0+256),w
  2464     0752  3901               	andlw	1
  2465     0753  0096               	movwf	(??_PWM_duty+2)^(0+256)
  2466     0754  0E96               	swapf	(??_PWM_duty+2)^(0+256),f
  2467     0755  0D96               	rlf	(??_PWM_duty+2)^(0+256),f
  2468     0756  1283               	bcf	3,5	;RP0=0, select bank0
  2469     0757  1303               	bcf	3,6	;RP1=0, select bank0
  2470     0758  0817               	movf	23,w	;volatile
  2471     0759  1283               	bcf	3,5	;RP0=0, select bank2
  2472     075A  1703               	bsf	3,6	;RP1=1, select bank2
  2473     075B  0616               	xorwf	(??_PWM_duty+2)^(0+256),w
  2474     075C  39DF               	andlw	-33
  2475     075D  0616               	xorwf	(??_PWM_duty+2)^(0+256),w
  2476     075E  1283               	bcf	3,5	;RP0=0, select bank0
  2477     075F  1303               	bcf	3,6	;RP1=0, select bank0
  2478     0760  0097               	movwf	23	;volatile
  2479                           
  2480                           ;PWM_SERVO1.c: 43:     }
  2481     0761  2FF6               	goto	l287
  2482     0762                     l4413:
  2483     0762  3002               	movlw	2
  2484     0763  0617               	xorwf	PWM_duty@canal^(0+256),w
  2485     0764  1D03               	btfss	3,2
  2486     0765  2F67               	goto	u7491
  2487     0766  2F68               	goto	u7490
  2488     0767                     u7491:
  2489     0767  2FF6               	goto	l287
  2490     0768                     u7490:
  2491     0768                     l4415:
  2492                           
  2493                           ;PWM_SERVO1.c: 45:         int particion2 = (int)(4*duty/((1.0f/4000000)*16));
  2494     0768  0813               	movf	(PWM_duty@duty+3)^(0+256),w
  2495     0769  1683               	bsf	3,5	;RP0=1, select bank3
  2496     076A  1703               	bsf	3,6	;RP1=1, select bank3
  2497     076B  00BF               	movwf	(___flmul@a+3)^(0+384)
  2498     076C  1283               	bcf	3,5	;RP0=0, select bank2
  2499     076D  1703               	bsf	3,6	;RP1=1, select bank2
  2500     076E  0812               	movf	(PWM_duty@duty+2)^(0+256),w
  2501     076F  1683               	bsf	3,5	;RP0=1, select bank3
  2502     0770  1703               	bsf	3,6	;RP1=1, select bank3
  2503     0771  00BE               	movwf	(___flmul@a+2)^(0+384)
  2504     0772  1283               	bcf	3,5	;RP0=0, select bank2
  2505     0773  1703               	bsf	3,6	;RP1=1, select bank2
  2506     0774  0811               	movf	(PWM_duty@duty+1)^(0+256),w
  2507     0775  1683               	bsf	3,5	;RP0=1, select bank3
  2508     0776  1703               	bsf	3,6	;RP1=1, select bank3
  2509     0777  00BD               	movwf	(___flmul@a+1)^(0+384)
  2510     0778  1283               	bcf	3,5	;RP0=0, select bank2
  2511     0779  1703               	bsf	3,6	;RP1=1, select bank2
  2512     077A  0810               	movf	PWM_duty@duty^(0+256),w
  2513     077B  1683               	bsf	3,5	;RP0=1, select bank3
  2514     077C  1703               	bsf	3,6	;RP1=1, select bank3
  2515     077D  00BC               	movwf	___flmul@a^(0+384)
  2516     077E  3040               	movlw	64
  2517     077F  00BB               	movwf	(___flmul@b+3)^(0+384)
  2518     0780  3080               	movlw	128
  2519     0781  00BA               	movwf	(___flmul@b+2)^(0+384)
  2520     0782  3000               	movlw	0
  2521     0783  00B9               	movwf	(___flmul@b+1)^(0+384)
  2522     0784  3000               	movlw	0
  2523     0785  00B8               	movwf	___flmul@b^(0+384)
  2524     0786  120A  118A  203F  120A  118A  	fcall	___flmul
  2525     078B  1683               	bsf	3,5	;RP0=1, select bank3
  2526     078C  1703               	bsf	3,6	;RP1=1, select bank3
  2527     078D  083B               	movf	(?___flmul+3)^(0+384),w
  2528     078E  00A5               	movwf	(___fldiv@b+3)^(0+384)
  2529     078F  083A               	movf	(?___flmul+2)^(0+384),w
  2530     0790  00A4               	movwf	(___fldiv@b+2)^(0+384)
  2531     0791  0839               	movf	(?___flmul+1)^(0+384),w
  2532     0792  00A3               	movwf	(___fldiv@b+1)^(0+384)
  2533     0793  0838               	movf	?___flmul^(0+384),w
  2534     0794  00A2               	movwf	___fldiv@b^(0+384)
  2535     0795  3036               	movlw	54
  2536     0796  00A1               	movwf	(___fldiv@a+3)^(0+384)
  2537     0797  3086               	movlw	134
  2538     0798  00A0               	movwf	(___fldiv@a+2)^(0+384)
  2539     0799  3037               	movlw	55
  2540     079A  009F               	movwf	(___fldiv@a+1)^(0+384)
  2541     079B  30BD               	movlw	189
  2542     079C  009E               	movwf	___fldiv@a^(0+384)
  2543     079D  160A  118A  217D  120A  118A  	fcall	___fldiv
  2544     07A2  1683               	bsf	3,5	;RP0=1, select bank3
  2545     07A3  1703               	bsf	3,6	;RP1=1, select bank3
  2546     07A4  0821               	movf	(?___fldiv+3)^(0+384),w
  2547     07A5  00E9               	movwf	(___fltol@f1+3)^(0+384)
  2548     07A6  0820               	movf	(?___fldiv+2)^(0+384),w
  2549     07A7  00E8               	movwf	(___fltol@f1+2)^(0+384)
  2550     07A8  081F               	movf	(?___fldiv+1)^(0+384),w
  2551     07A9  00E7               	movwf	(___fltol@f1+1)^(0+384)
  2552     07AA  081E               	movf	?___fldiv^(0+384),w
  2553     07AB  00E6               	movwf	___fltol@f1^(0+384)
  2554     07AC  160A  158A  225C  120A  118A  	fcall	___fltol
  2555     07B1  1683               	bsf	3,5	;RP0=1, select bank3
  2556     07B2  1703               	bsf	3,6	;RP1=1, select bank3
  2557     07B3  0867               	movf	(?___fltol+1)^(0+384),w
  2558     07B4  1283               	bcf	3,5	;RP0=0, select bank2
  2559     07B5  1703               	bsf	3,6	;RP1=1, select bank2
  2560     07B6  009B               	movwf	(PWM_duty@particion2+1)^(0+256)
  2561     07B7  1683               	bsf	3,5	;RP0=1, select bank3
  2562     07B8  1703               	bsf	3,6	;RP1=1, select bank3
  2563     07B9  0866               	movf	?___fltol^(0+384),w
  2564     07BA  1283               	bcf	3,5	;RP0=0, select bank2
  2565     07BB  1703               	bsf	3,6	;RP1=1, select bank2
  2566     07BC  009A               	movwf	PWM_duty@particion2^(0+256)
  2567     07BD                     l4417:
  2568                           
  2569                           ;PWM_SERVO1.c: 46:         CCPR2L = (char)(((particion2 >> 2)+60));
  2570     07BD  081B               	movf	(PWM_duty@particion2+1)^(0+256),w
  2571     07BE  0095               	movwf	(??_PWM_duty^(0+256)+1)
  2572     07BF  081A               	movf	PWM_duty@particion2^(0+256),w
  2573     07C0  0094               	movwf	??_PWM_duty^(0+256)
  2574     07C1  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2575     07C2  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2576     07C3  0C94               	rrf	??_PWM_duty^(0+256),f
  2577     07C4  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2578     07C5  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2579     07C6  0C94               	rrf	??_PWM_duty^(0+256),f
  2580     07C7  0814               	movf	??_PWM_duty^(0+256),w
  2581     07C8  3E3C               	addlw	60
  2582     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2583     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2584     07CB  009B               	movwf	27	;volatile
  2585     07CC                     l4419:
  2586                           
  2587                           ;PWM_SERVO1.c: 50:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  2588     07CC  1283               	bcf	3,5	;RP0=0, select bank2
  2589     07CD  1703               	bsf	3,6	;RP1=1, select bank2
  2590     07CE  081A               	movf	PWM_duty@particion2^(0+256),w
  2591     07CF  3901               	andlw	1
  2592     07D0  0094               	movwf	??_PWM_duty^(0+256)
  2593     07D1  0E94               	swapf	??_PWM_duty^(0+256),f
  2594     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2595     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2596     07D4  081D               	movf	29,w	;volatile
  2597     07D5  1283               	bcf	3,5	;RP0=0, select bank2
  2598     07D6  1703               	bsf	3,6	;RP1=1, select bank2
  2599     07D7  0614               	xorwf	??_PWM_duty^(0+256),w
  2600     07D8  39EF               	andlw	-17
  2601     07D9  0614               	xorwf	??_PWM_duty^(0+256),w
  2602     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2603     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2604     07DC  009D               	movwf	29	;volatile
  2605     07DD                     l4421:
  2606                           
  2607                           ;PWM_SERVO1.c: 51:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  2608     07DD  1283               	bcf	3,5	;RP0=0, select bank2
  2609     07DE  1703               	bsf	3,6	;RP1=1, select bank2
  2610     07DF  081B               	movf	(PWM_duty@particion2+1)^(0+256),w
  2611     07E0  0095               	movwf	(??_PWM_duty^(0+256)+1)
  2612     07E1  081A               	movf	PWM_duty@particion2^(0+256),w
  2613     07E2  0094               	movwf	??_PWM_duty^(0+256)
  2614     07E3  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2615     07E4  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2616     07E5  0C94               	rrf	??_PWM_duty^(0+256),f
  2617     07E6  0814               	movf	??_PWM_duty^(0+256),w
  2618     07E7  3901               	andlw	1
  2619     07E8  0096               	movwf	(??_PWM_duty+2)^(0+256)
  2620     07E9  0E96               	swapf	(??_PWM_duty+2)^(0+256),f
  2621     07EA  0D96               	rlf	(??_PWM_duty+2)^(0+256),f
  2622     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2623     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2624     07ED  081D               	movf	29,w	;volatile
  2625     07EE  1283               	bcf	3,5	;RP0=0, select bank2
  2626     07EF  1703               	bsf	3,6	;RP1=1, select bank2
  2627     07F0  0616               	xorwf	(??_PWM_duty+2)^(0+256),w
  2628     07F1  39DF               	andlw	-33
  2629     07F2  0616               	xorwf	(??_PWM_duty+2)^(0+256),w
  2630     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2631     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2632     07F5  009D               	movwf	29	;volatile
  2633     07F6                     l287:
  2634     07F6  0008               	return
  2635     07F7                     __end_of_PWM_duty:
  2636                           
  2637                           	psect	text3
  2638     003F                     __ptext3:	
  2639 ;; *************** function ___flmul *****************
  2640 ;; Defined at:
  2641 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  b               4   40[BANK3 ] void 
  2644 ;;  a               4   44[BANK3 ] void 
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  prod            4   60[BANK3 ] struct .
  2647 ;;  grs             4   55[BANK3 ] unsigned long 
  2648 ;;  temp            2   64[BANK3 ] struct .
  2649 ;;  bexp            1   59[BANK3 ] unsigned char 
  2650 ;;  aexp            1   54[BANK3 ] unsigned char 
  2651 ;;  sign            1   53[BANK3 ] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  4   40[BANK3 ] unsigned char 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       8       0
  2662 ;;      Locals:         0       0       0      13       0
  2663 ;;      Temps:          0       0       0       5       0
  2664 ;;      Totals:         0       0       0      26       0
  2665 ;;Total ram usage:       26 bytes
  2666 ;; Hardware stack levels used: 1
