

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3050     017D  1903               	skipnz
  3051     017E  2980               	goto	u7241
  3052     017F  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  3053     0180                     u7241:
  3054     0180  0842               	movf	(??___flmul+2)^(0+384),w
  3055     0181  1103               	clrz
  3056     0182  1803               	skipnc
  3057     0183  3E01               	addlw	1
  3058     0184  1903               	skipnz
  3059     0185  2987               	goto	u7242
  3060     0186  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  3061     0187                     u7242:
  3062     0187  0843               	movf	(??___flmul+3)^(0+384),w
  3063     0188  1103               	clrz
  3064     0189  1803               	skipnc
  3065     018A  3E01               	addlw	1
  3066     018B  1903               	skipnz
  3067     018C  298E               	goto	u7243
  3068     018D  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  3069     018E                     u7243:
  3070     018E                     l4327:
  3071     018E  0838               	movf	___flmul@b^(0+384),w
  3072     018F  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3073     0190  083D               	movf	(___flmul@a^(0+384)+1),w
  3074     0191  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  3075     0196  1683               	bsf	3,5	;RP0=1, select bank3
  3076     0197  1703               	bsf	3,6	;RP1=1, select bank3
  3077     0198  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3078     0199  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3079     019A  0810               	movf	?__Umul8_16^(0+384),w
  3080     019B  00D0               	movwf	___flmul@temp^(0+384)
  3081     019C                     l4329:
  3082     019C  0850               	movf	___flmul@temp^(0+384),w
  3083     019D  00C0               	movwf	??___flmul^(0+384)
  3084     019E  0851               	movf	(___flmul@temp+1)^(0+384),w
  3085     019F  00C1               	movwf	(??___flmul^(0+384)+1)
  3086     01A0  01C2               	clrf	(??___flmul^(0+384)+2)
  3087     01A1  01C3               	clrf	(??___flmul^(0+384)+3)
  3088     01A2  0840               	movf	??___flmul^(0+384),w
  3089     01A3  07C7               	addwf	___flmul@grs^(0+384),f
  3090     01A4  0841               	movf	(??___flmul+1)^(0+384),w
  3091     01A5  1103               	clrz
  3092     01A6  1803               	skipnc
  3093     01A7  3E01               	addlw	1
  3094     01A8  1903               	skipnz
  3095     01A9  29AB               	goto	u7251
  3096     01AA  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  3097     01AB                     u7251:
  3098     01AB  0842               	movf	(??___flmul+2)^(0+384),w
  3099     01AC  1103               	clrz
  3100     01AD  1803               	skipnc
  3101     01AE  3E01               	addlw	1
  3102     01AF  1903               	skipnz
  3103     01B0  29B2               	goto	u7252
  3104     01B1  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  3105     01B2                     u7252:
  3106     01B2  0843               	movf	(??___flmul+3)^(0+384),w
  3107     01B3  1103               	clrz
  3108     01B4  1803               	skipnc
  3109     01B5  3E01               	addlw	1
  3110     01B6  1903               	skipnz
  3111     01B7  29B9               	goto	u7253
  3112     01B8  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  3113     01B9                     u7253:
  3114     01B9                     l4331:
  3115     01B9  3008               	movlw	8
  3116     01BA  00C0               	movwf	??___flmul^(0+384)
  3117     01BB                     u7265:
  3118     01BB  1003               	clrc
  3119     01BC  0DC7               	rlf	___flmul@grs^(0+384),f
  3120     01BD  0DC8               	rlf	(___flmul@grs+1)^(0+384),f
  3121     01BE  0DC9               	rlf	(___flmul@grs+2)^(0+384),f
  3122     01BF  0DCA               	rlf	(___flmul@grs+3)^(0+384),f
  3123     01C0  0BC0               	decfsz	??___flmul^(0+384),f
  3124     01C1  29BB               	goto	u7265
  3125     01C2  0838               	movf	___flmul@b^(0+384),w
  3126     01C3  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3127     01C4  083C               	movf	___flmul@a^(0+384),w
  3128     01C5  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  3129     01CA  1683               	bsf	3,5	;RP0=1, select bank3
  3130     01CB  1703               	bsf	3,6	;RP1=1, select bank3
  3131     01CC  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3132     01CD  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3133     01CE  0810               	movf	?__Umul8_16^(0+384),w
  3134     01CF  00D0               	movwf	___flmul@temp^(0+384)
  3135     01D0                     l4333:
  3136     01D0  0850               	movf	___flmul@temp^(0+384),w
  3137     01D1  00C0               	movwf	??___flmul^(0+384)
  3138     01D2  0851               	movf	(___flmul@temp+1)^(0+384),w
  3139     01D3  00C1               	movwf	(??___flmul^(0+384)+1)
  3140     01D4  01C2               	clrf	(??___flmul^(0+384)+2)
  3141     01D5  01C3               	clrf	(??___flmul^(0+384)+3)
  3142     01D6  0840               	movf	??___flmul^(0+384),w
  3143     01D7  07C7               	addwf	___flmul@grs^(0+384),f
  3144     01D8  0841               	movf	(??___flmul+1)^(0+384),w
  3145     01D9  1103               	clrz
  3146     01DA  1803               	skipnc
  3147     01DB  3E01               	addlw	1
  3148     01DC  1903               	skipnz
  3149     01DD  29DF               	goto	u7271
  3150     01DE  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  3151     01DF                     u7271:
  3152     01DF  0842               	movf	(??___flmul+2)^(0+384),w
  3153     01E0  1103               	clrz
  3154     01E1  1803               	skipnc
  3155     01E2  3E01               	addlw	1
  3156     01E3  1903               	skipnz
  3157     01E4  29E6               	goto	u7272
  3158     01E5  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  3159     01E6                     u7272:
  3160     01E6  0843               	movf	(??___flmul+3)^(0+384),w
  3161     01E7  1103               	clrz
  3162     01E8  1803               	skipnc
  3163     01E9  3E01               	addlw	1
  3164     01EA  1903               	skipnz
  3165     01EB  29ED               	goto	u7273
  3166     01EC  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  3167     01ED                     u7273:
  3168     01ED                     l4335:
  3169     01ED  0839               	movf	(___flmul@b^(0+384)+1),w
  3170     01EE  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3171     01EF  083E               	movf	(___flmul@a^(0+384)+2),w
  3172     01F0  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  3173     01F5  1683               	bsf	3,5	;RP0=1, select bank3
  3174     01F6  1703               	bsf	3,6	;RP1=1, select bank3
  3175     01F7  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3176     01F8  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3177     01F9  0810               	movf	?__Umul8_16^(0+384),w
  3178     01FA  00D0               	movwf	___flmul@temp^(0+384)
  3179     01FB  0850               	movf	___flmul@temp^(0+384),w
  3180     01FC  00C0               	movwf	??___flmul^(0+384)
  3181     01FD  0851               	movf	(___flmul@temp+1)^(0+384),w
  3182     01FE  00C1               	movwf	(??___flmul^(0+384)+1)
  3183     01FF  01C2               	clrf	(??___flmul^(0+384)+2)
  3184     0200  01C3               	clrf	(??___flmul^(0+384)+3)
  3185     0201  0840               	movf	??___flmul^(0+384),w
  3186     0202  07CC               	addwf	___flmul@prod^(0+384),f
  3187     0203  0841               	movf	(??___flmul+1)^(0+384),w
  3188     0204  1103               	clrz
  3189     0205  1803               	skipnc
  3190     0206  3E01               	addlw	1
  3191     0207  1903               	skipnz
  3192     0208  2A0A               	goto	u7281
  3193     0209  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3194     020A                     u7281:
  3195     020A  0842               	movf	(??___flmul+2)^(0+384),w
  3196     020B  1103               	clrz
  3197     020C  1803               	skipnc
  3198     020D  3E01               	addlw	1
  3199     020E  1903               	skipnz
  3200     020F  2A11               	goto	u7282
  3201     0210  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3202     0211                     u7282:
  3203     0211  0843               	movf	(??___flmul+3)^(0+384),w
  3204     0212  1103               	clrz
  3205     0213  1803               	skipnc
  3206     0214  3E01               	addlw	1
  3207     0215  1903               	skipnz
  3208     0216  2A18               	goto	u7283
  3209     0217  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3210     0218                     u7283:
  3211     0218                     l4337:
  3212     0218  083A               	movf	(___flmul@b^(0+384)+2),w
  3213     0219  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3214     021A  083D               	movf	(___flmul@a^(0+384)+1),w
  3215     021B  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  3216     0220  1683               	bsf	3,5	;RP0=1, select bank3
  3217     0221  1703               	bsf	3,6	;RP1=1, select bank3
  3218     0222  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3219     0223  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3220     0224  0810               	movf	?__Umul8_16^(0+384),w
  3221     0225  00D0               	movwf	___flmul@temp^(0+384)
  3222     0226                     l4339:
  3223     0226  0850               	movf	___flmul@temp^(0+384),w
  3224     0227  00C0               	movwf	??___flmul^(0+384)
  3225     0228  0851               	movf	(___flmul@temp+1)^(0+384),w
  3226     0229  00C1               	movwf	(??___flmul^(0+384)+1)
  3227     022A  01C2               	clrf	(??___flmul^(0+384)+2)
  3228     022B  01C3               	clrf	(??___flmul^(0+384)+3)
  3229     022C  0840               	movf	??___flmul^(0+384),w
  3230     022D  07CC               	addwf	___flmul@prod^(0+384),f
  3231     022E  0841               	movf	(??___flmul+1)^(0+384),w
  3232     022F  1103               	clrz
  3233     0230  1803               	skipnc
  3234     0231  3E01               	addlw	1
  3235     0232  1903               	skipnz
  3236     0233  2A35               	goto	u7291
  3237     0234  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3238     0235                     u7291:
  3239     0235  0842               	movf	(??___flmul+2)^(0+384),w
  3240     0236  1103               	clrz
  3241     0237  1803               	skipnc
  3242     0238  3E01               	addlw	1
  3243     0239  1903               	skipnz
  3244     023A  2A3C               	goto	u7292
  3245     023B  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3246     023C                     u7292:
  3247     023C  0843               	movf	(??___flmul+3)^(0+384),w
  3248     023D  1103               	clrz
  3249     023E  1803               	skipnc
  3250     023F  3E01               	addlw	1
  3251     0240  1903               	skipnz
  3252     0241  2A43               	goto	u7293
  3253     0242  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3254     0243                     u7293:
  3255     0243  083A               	movf	(___flmul@b^(0+384)+2),w
  3256     0244  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3257     0245  083E               	movf	(___flmul@a^(0+384)+2),w
  3258     0246  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  3259     024B  1683               	bsf	3,5	;RP0=1, select bank3
  3260     024C  1703               	bsf	3,6	;RP1=1, select bank3
  3261     024D  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3262     024E  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3263     024F  0810               	movf	?__Umul8_16^(0+384),w
  3264     0250  00D0               	movwf	___flmul@temp^(0+384)
  3265     0251                     l4341:
  3266     0251  0850               	movf	___flmul@temp^(0+384),w
  3267     0252  00C0               	movwf	??___flmul^(0+384)
  3268     0253  0851               	movf	(___flmul@temp+1)^(0+384),w
  3269     0254  00C1               	movwf	(??___flmul^(0+384)+1)
  3270     0255  01C2               	clrf	(??___flmul^(0+384)+2)
  3271     0256  01C3               	clrf	(??___flmul^(0+384)+3)
  3272     0257  3008               	movlw	8
  3273     0258                     u7305:
  3274     0258  1003               	clrc
  3275     0259  0DC0               	rlf	??___flmul^(0+384),f
  3276     025A  0DC1               	rlf	(??___flmul^(0+384)+1),f
  3277     025B  0DC2               	rlf	(??___flmul^(0+384)+2),f
  3278     025C  0DC3               	rlf	(??___flmul^(0+384)+3),f
  3279     025D                     u7300:
  3280     025D  3EFF               	addlw	-1
  3281     025E  1D03               	skipz
  3282     025F  2A58               	goto	u7305
  3283     0260  0840               	movf	??___flmul^(0+384),w
  3284     0261  07CC               	addwf	___flmul@prod^(0+384),f
  3285     0262  0841               	movf	(??___flmul+1)^(0+384),w
  3286     0263  1103               	clrz
  3287     0264  1803               	skipnc
  3288     0265  3E01               	addlw	1
  3289     0266  1903               	skipnz
  3290     0267  2A69               	goto	u7311
  3291     0268  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3292     0269                     u7311:
  3293     0269  0842               	movf	(??___flmul+2)^(0+384),w
  3294     026A  1103               	clrz
  3295     026B  1803               	skipnc
  3296     026C  3E01               	addlw	1
  3297     026D  1903               	skipnz
  3298     026E  2A70               	goto	u7312
  3299     026F  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3300     0270                     u7312:
  3301     0270  0843               	movf	(??___flmul+3)^(0+384),w
  3302     0271  1103               	clrz
  3303     0272  1803               	skipnc
  3304     0273  3E01               	addlw	1
  3305     0274  1903               	skipnz
  3306     0275  2A77               	goto	u7313
  3307     0276  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3308     0277                     u7313:
  3309     0277                     l4343:
  3310     0277  0847               	movf	___flmul@grs^(0+384),w
  3311     0278  00C0               	movwf	??___flmul^(0+384)
  3312     0279  0848               	movf	(___flmul@grs+1)^(0+384),w
  3313     027A  00C1               	movwf	(??___flmul^(0+384)+1)
  3314     027B  0849               	movf	(___flmul@grs+2)^(0+384),w
  3315     027C  00C2               	movwf	(??___flmul^(0+384)+2)
  3316     027D  084A               	movf	(___flmul@grs+3)^(0+384),w
  3317     027E  00C3               	movwf	(??___flmul^(0+384)+3)
  3318     027F  3018               	movlw	24
  3319     0280                     u7325:
  3320     0280  1003               	clrc
  3321     0281  0CC3               	rrf	(??___flmul^(0+384)+3),f
  3322     0282  0CC2               	rrf	(??___flmul^(0+384)+2),f
  3323     0283  0CC1               	rrf	(??___flmul^(0+384)+1),f
  3324     0284  0CC0               	rrf	??___flmul^(0+384),f
  3325     0285                     u7320:
  3326     0285  3EFF               	addlw	-1
  3327     0286  1D03               	skipz
  3328     0287  2A80               	goto	u7325
  3329     0288  0840               	movf	??___flmul^(0+384),w
  3330     0289  07CC               	addwf	___flmul@prod^(0+384),f
  3331     028A  0841               	movf	(??___flmul+1)^(0+384),w
  3332     028B  1103               	clrz
  3333     028C  1803               	skipnc
