

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2028     1297  00B4               	movwf	(___fldiv@a+1)^(0+384)
  2029     1298  30BD               	movlw	189
  2030     1299  00B3               	movwf	___fldiv@a^(0+384)
  2031     129A  120A  158A  20C2  160A  118A  	fcall	___fldiv
  2032     129F  1683               	bsf	3,5	;RP0=1, select bank3
  2033     12A0  1703               	bsf	3,6	;RP1=1, select bank3
  2034     12A1  0836               	movf	(?___fldiv+3)^(0+384),w
  2035     12A2  00D0               	movwf	(___fltol@f1+3)^(0+384)
  2036     12A3  0835               	movf	(?___fldiv+2)^(0+384),w
  2037     12A4  00CF               	movwf	(___fltol@f1+2)^(0+384)
  2038     12A5  0834               	movf	(?___fldiv+1)^(0+384),w
  2039     12A6  00CE               	movwf	(___fltol@f1+1)^(0+384)
  2040     12A7  0833               	movf	?___fldiv^(0+384),w
  2041     12A8  00CD               	movwf	___fltol@f1^(0+384)
  2042     12A9  160A  118A  2051  160A  118A  	fcall	___fltol
  2043     12AE  1683               	bsf	3,5	;RP0=1, select bank3
  2044     12AF  1703               	bsf	3,6	;RP1=1, select bank3
  2045     12B0  084E               	movf	(?___fltol+1)^(0+384),w
  2046     12B1  00E2               	movwf	(PWM_duty@particion2+1)^(0+384)
  2047     12B2  084D               	movf	?___fltol^(0+384),w
  2048     12B3  00E1               	movwf	PWM_duty@particion2^(0+384)
  2049     12B4                     l3868:
  2050                           
  2051                           ;PWM_SERVO1.c: 46:         CCPR2L = (char)(((particion2 >> 2)+60));
  2052     12B4  0862               	movf	(PWM_duty@particion2+1)^(0+384),w
  2053     12B5  00DC               	movwf	(??_PWM_duty^(0+384)+1)
  2054     12B6  0861               	movf	PWM_duty@particion2^(0+384),w
  2055     12B7  00DB               	movwf	??_PWM_duty^(0+384)
  2056     12B8  0D5C               	rlf	(??_PWM_duty^(0+384)+1),w
  2057     12B9  0CDC               	rrf	(??_PWM_duty^(0+384)+1),f
  2058     12BA  0CDB               	rrf	??_PWM_duty^(0+384),f
  2059     12BB  0D5C               	rlf	(??_PWM_duty^(0+384)+1),w
  2060     12BC  0CDC               	rrf	(??_PWM_duty^(0+384)+1),f
  2061     12BD  0CDB               	rrf	??_PWM_duty^(0+384),f
  2062     12BE  085B               	movf	??_PWM_duty^(0+384),w
  2063     12BF  3E3C               	addlw	60
  2064     12C0  1283               	bcf	3,5	;RP0=0, select bank0
  2065     12C1  1303               	bcf	3,6	;RP1=0, select bank0
  2066     12C2  009B               	movwf	27	;volatile
  2067     12C3                     l3870:
  2068                           
  2069                           ;PWM_SERVO1.c: 50:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  2070     12C3  1683               	bsf	3,5	;RP0=1, select bank3
  2071     12C4  1703               	bsf	3,6	;RP1=1, select bank3
  2072     12C5  0861               	movf	PWM_duty@particion2^(0+384),w
  2073     12C6  3901               	andlw	1
  2074     12C7  00DB               	movwf	??_PWM_duty^(0+384)
  2075     12C8  0EDB               	swapf	??_PWM_duty^(0+384),f
  2076     12C9  1283               	bcf	3,5	;RP0=0, select bank0
  2077     12CA  1303               	bcf	3,6	;RP1=0, select bank0
  2078     12CB  081D               	movf	29,w	;volatile
  2079     12CC  1683               	bsf	3,5	;RP0=1, select bank3
  2080     12CD  1703               	bsf	3,6	;RP1=1, select bank3
  2081     12CE  065B               	xorwf	??_PWM_duty^(0+384),w
  2082     12CF  39EF               	andlw	-17
  2083     12D0  065B               	xorwf	??_PWM_duty^(0+384),w
  2084     12D1  1283               	bcf	3,5	;RP0=0, select bank0
  2085     12D2  1303               	bcf	3,6	;RP1=0, select bank0
  2086     12D3  009D               	movwf	29	;volatile
  2087     12D4                     l3872:
  2088                           
  2089                           ;PWM_SERVO1.c: 51:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  2090     12D4  1683               	bsf	3,5	;RP0=1, select bank3
  2091     12D5  1703               	bsf	3,6	;RP1=1, select bank3
  2092     12D6  0862               	movf	(PWM_duty@particion2+1)^(0+384),w
  2093     12D7  00DC               	movwf	(??_PWM_duty^(0+384)+1)
  2094     12D8  0861               	movf	PWM_duty@particion2^(0+384),w
  2095     12D9  00DB               	movwf	??_PWM_duty^(0+384)
  2096     12DA  0D5C               	rlf	(??_PWM_duty^(0+384)+1),w
  2097     12DB  0CDC               	rrf	(??_PWM_duty^(0+384)+1),f
  2098     12DC  0CDB               	rrf	??_PWM_duty^(0+384),f
  2099     12DD  085B               	movf	??_PWM_duty^(0+384),w
  2100     12DE  3901               	andlw	1
  2101     12DF  00DD               	movwf	(??_PWM_duty+2)^(0+384)
  2102     12E0  0EDD               	swapf	(??_PWM_duty+2)^(0+384),f
  2103     12E1  0DDD               	rlf	(??_PWM_duty+2)^(0+384),f
  2104     12E2  1283               	bcf	3,5	;RP0=0, select bank0
  2105     12E3  1303               	bcf	3,6	;RP1=0, select bank0
  2106     12E4  081D               	movf	29,w	;volatile
  2107     12E5  1683               	bsf	3,5	;RP0=1, select bank3
  2108     12E6  1703               	bsf	3,6	;RP1=1, select bank3
  2109     12E7  065D               	xorwf	(??_PWM_duty+2)^(0+384),w
  2110     12E8  39DF               	andlw	-33
  2111     12E9  065D               	xorwf	(??_PWM_duty+2)^(0+384),w
  2112     12EA  1283               	bcf	3,5	;RP0=0, select bank0
  2113     12EB  1303               	bcf	3,6	;RP1=0, select bank0
  2114     12EC  009D               	movwf	29	;volatile
  2115     12ED                     l286:
  2116     12ED  0008               	return
  2117     12EE                     __end_of_PWM_duty:
  2118                           
  2119                           	psect	text3
  2120     003A                     __ptext3:	
  2121 ;; *************** function ___flmul *****************
  2122 ;; Defined at:
  2123 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  b               4    9[BANK3 ] void 
  2126 ;;  a               4   13[BANK3 ] void 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  prod            4   29[BANK3 ] struct .
  2129 ;;  grs             4   24[BANK3 ] unsigned long 
  2130 ;;  temp            2   33[BANK3 ] struct .
  2131 ;;  bexp            1   28[BANK3 ] unsigned char 
  2132 ;;  aexp            1   23[BANK3 ] unsigned char 
  2133 ;;  sign            1   22[BANK3 ] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  4    9[BANK3 ] unsigned char 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       8       0
  2144 ;;      Locals:         0       0       0      13       0
  2145 ;;      Temps:          0       0       0       5       0
  2146 ;;      Totals:         0       0       0      26       0
  2147 ;;Total ram usage:       26 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 6
  2150 ;; This function calls:
  2151 ;;		__Umul8_16
  2152 ;; This function is called by:
  2153 ;;		_PWM_duty
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157     003A                     ___flmul:	
  2158                           ;psect for function ___flmul
  2159                           
  2160     003A                     l3714:	
  2161                           ;incstack = 0
  2162 ;; hardware stack exceeded
  2163                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2164                           
  2165     003A  1683               	bsf	3,5	;RP0=1, select bank3
  2166     003B  1703               	bsf	3,6	;RP1=1, select bank3
  2167     003C  081C               	movf	(___flmul@b^(0+384)+3),w
  2168     003D  3980               	andlw	128
  2169     003E  00A6               	movwf	___flmul@sign^(0+384)
  2170     003F                     l3716:
  2171     003F  081C               	movf	(___flmul@b^(0+384)+3),w
  2172     0040  00A1               	movwf	??___flmul^(0+384)
  2173     0041  0721               	addwf	??___flmul^(0+384),w
  2174     0042  00AC               	movwf	___flmul@bexp^(0+384)
  2175     0043                     l3718:
  2176     0043  1F9B               	btfss	(___flmul@b^(0+384)+2),7
  2177     0044  2846               	goto	u5891
  2178     0045  2847               	goto	u5890
  2179     0046                     u5891:
  2180     0046  2848               	goto	l3722
  2181     0047                     u5890:
  2182     0047                     l3720:
  2183     0047  142C               	bsf	___flmul@bexp^(0+384),0
  2184     0048                     l3722:
  2185     0048  082C               	movf	___flmul@bexp^(0+384),w
  2186     0049  1903               	btfsc	3,2
  2187     004A  284C               	goto	u5901
  2188     004B  284D               	goto	u5900
  2189     004C                     u5901:
  2190     004C  285C               	goto	l3730
  2191     004D                     u5900:
  2192     004D                     l3724:
  2193     004D  0A2C               	incf	___flmul@bexp^(0+384),w
  2194     004E  1D03               	btfss	3,2
  2195     004F  2851               	goto	u5911
  2196     0050  2852               	goto	u5910
  2197     0051                     u5911:
  2198     0051  285A               	goto	l3728
  2199     0052                     u5910:
  2200     0052                     l3726:
  2201     0052  3000               	movlw	0
  2202     0053  009C               	movwf	(___flmul@b+3)^(0+384)
  2203     0054  3000               	movlw	0
  2204     0055  009B               	movwf	(___flmul@b+2)^(0+384)
  2205     0056  3000               	movlw	0
  2206     0057  009A               	movwf	(___flmul@b+1)^(0+384)
  2207     0058  3000               	movlw	0
  2208     0059  0099               	movwf	___flmul@b^(0+384)
  2209     005A                     l3728:
  2210     005A  179B               	bsf	(___flmul@b^(0+384)+2),7
  2211     005B  2864               	goto	l3732
  2212     005C                     l3730:
  2213     005C  3000               	movlw	0
  2214     005D  009C               	movwf	(___flmul@b+3)^(0+384)
  2215     005E  3000               	movlw	0
  2216     005F  009B               	movwf	(___flmul@b+2)^(0+384)
  2217     0060  3000               	movlw	0
  2218     0061  009A               	movwf	(___flmul@b+1)^(0+384)
  2219     0062  3000               	movlw	0
  2220     0063  0099               	movwf	___flmul@b^(0+384)
  2221     0064                     l3732:
  2222     0064  0820               	movf	(___flmul@a^(0+384)+3),w
  2223     0065  3980               	andlw	128
  2224     0066  00A1               	movwf	??___flmul^(0+384)
  2225     0067  0821               	movf	??___flmul^(0+384),w
  2226     0068  06A6               	xorwf	___flmul@sign^(0+384),f
  2227     0069                     l3734:
  2228     0069  0820               	movf	(___flmul@a^(0+384)+3),w
  2229     006A  00A1               	movwf	??___flmul^(0+384)
  2230     006B  0721               	addwf	??___flmul^(0+384),w
  2231     006C  00A7               	movwf	___flmul@aexp^(0+384)
  2232     006D                     l3736:
  2233     006D  1F9F               	btfss	(___flmul@a^(0+384)+2),7
  2234     006E  2870               	goto	u5921
  2235     006F  2871               	goto	u5920
  2236     0070                     u5921:
  2237     0070  2872               	goto	l3740
  2238     0071                     u5920:
  2239     0071                     l3738:
  2240     0071  1427               	bsf	___flmul@aexp^(0+384),0
  2241     0072                     l3740:
  2242     0072  0827               	movf	___flmul@aexp^(0+384),w
  2243     0073  1903               	btfsc	3,2
  2244     0074  2876               	goto	u5931
  2245     0075  2877               	goto	u5930
  2246     0076                     u5931:
  2247     0076  2886               	goto	l3748
  2248     0077                     u5930:
  2249     0077                     l3742:
  2250     0077  0A27               	incf	___flmul@aexp^(0+384),w
  2251     0078  1D03               	btfss	3,2
  2252     0079  287B               	goto	u5941
  2253     007A  287C               	goto	u5940
  2254     007B                     u5941:
  2255     007B  2884               	goto	l3746
  2256     007C                     u5940:
  2257     007C                     l3744:
  2258     007C  3000               	movlw	0
  2259     007D  00A0               	movwf	(___flmul@a+3)^(0+384)
  2260     007E  3000               	movlw	0
  2261     007F  009F               	movwf	(___flmul@a+2)^(0+384)
  2262     0080  3000               	movlw	0
  2263     0081  009E               	movwf	(___flmul@a+1)^(0+384)
  2264     0082  3000               	movlw	0
  2265     0083  009D               	movwf	___flmul@a^(0+384)
  2266     0084                     l3746:
  2267     0084  179F               	bsf	(___flmul@a^(0+384)+2),7
  2268     0085  288E               	goto	l3750
  2269     0086                     l3748:
  2270     0086  3000               	movlw	0
  2271     0087  00A0               	movwf	(___flmul@a+3)^(0+384)
  2272     0088  3000               	movlw	0
  2273     0089  009F               	movwf	(___flmul@a+2)^(0+384)
  2274     008A  3000               	movlw	0
  2275     008B  009E               	movwf	(___flmul@a+1)^(0+384)
  2276     008C  3000               	movlw	0
  2277     008D  009D               	movwf	___flmul@a^(0+384)
  2278     008E                     l3750:
  2279     008E  0827               	movf	___flmul@aexp^(0+384),w
  2280     008F  1903               	btfsc	3,2
  2281     0090  2892               	goto	u5951
  2282     0091  2893               	goto	u5950
  2283     0092                     u5951:
  2284     0092  2898               	goto	l3754
  2285     0093                     u5950:
  2286     0093                     l3752:
  2287     0093  082C               	movf	___flmul@bexp^(0+384),w
  2288     0094  1D03               	btfss	3,2
  2289     0095  2897               	goto	u5961
  2290     0096  2898               	goto	u5960
  2291     0097                     u5961:
  2292     0097  28A1               	goto	l3758
  2293     0098                     u5960:
  2294     0098                     l3754:
  2295     0098  3000               	movlw	0
  2296     0099  009C               	movwf	(?___flmul+3)^(0+384)
  2297     009A  3000               	movlw	0
  2298     009B  009B               	movwf	(?___flmul+2)^(0+384)
  2299     009C  3000               	movlw	0
  2300     009D  009A               	movwf	(?___flmul+1)^(0+384)
  2301     009E  3000               	movlw	0
  2302     009F  0099               	movwf	?___flmul^(0+384)
  2303     00A0  2B7E               	goto	l761
  2304     00A1                     l3758:
  2305     00A1  0819               	movf	___flmul@b^(0+384),w
  2306     00A2  0090               	movwf	__Umul8_16@multiplicand^(0+384)
