

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1915     002F  1703               	bsf	3,6	;RP1=1, select bank3
  1916     0030  0813               	movf	(___flmul@b^(0+384)+3),w
  1917     0031  3980               	andlw	128
  1918     0032  009D               	movwf	___flmul@sign^(0+384)
  1919     0033                     l3313:
  1920     0033  0813               	movf	(___flmul@b^(0+384)+3),w
  1921     0034  0098               	movwf	??___flmul^(0+384)
  1922     0035  0718               	addwf	??___flmul^(0+384),w
  1923     0036  00A3               	movwf	___flmul@bexp^(0+384)
  1924     0037                     l3315:
  1925     0037  1F92               	btfss	(___flmul@b^(0+384)+2),7
  1926     0038  283A               	goto	u5411
  1927     0039  283B               	goto	u5410
  1928     003A                     u5411:
  1929     003A  283C               	goto	l3319
  1930     003B                     u5410:
  1931     003B                     l3317:
  1932     003B  1423               	bsf	___flmul@bexp^(0+384),0
  1933     003C                     l3319:
  1934     003C  0823               	movf	___flmul@bexp^(0+384),w
  1935     003D  1903               	btfsc	3,2
  1936     003E  2840               	goto	u5421
  1937     003F  2841               	goto	u5420
  1938     0040                     u5421:
  1939     0040  2850               	goto	l3327
  1940     0041                     u5420:
  1941     0041                     l3321:
  1942     0041  0A23               	incf	___flmul@bexp^(0+384),w
  1943     0042  1D03               	btfss	3,2
  1944     0043  2845               	goto	u5431
  1945     0044  2846               	goto	u5430
  1946     0045                     u5431:
  1947     0045  284E               	goto	l3325
  1948     0046                     u5430:
  1949     0046                     l3323:
  1950     0046  3000               	movlw	0
  1951     0047  0093               	movwf	(___flmul@b+3)^(0+384)
  1952     0048  3000               	movlw	0
  1953     0049  0092               	movwf	(___flmul@b+2)^(0+384)
  1954     004A  3000               	movlw	0
  1955     004B  0091               	movwf	(___flmul@b+1)^(0+384)
  1956     004C  3000               	movlw	0
  1957     004D  0090               	movwf	___flmul@b^(0+384)
  1958     004E                     l3325:
  1959     004E  1792               	bsf	(___flmul@b^(0+384)+2),7
  1960     004F  2858               	goto	l3329
  1961     0050                     l3327:
  1962     0050  3000               	movlw	0
  1963     0051  0093               	movwf	(___flmul@b+3)^(0+384)
  1964     0052  3000               	movlw	0
  1965     0053  0092               	movwf	(___flmul@b+2)^(0+384)
  1966     0054  3000               	movlw	0
  1967     0055  0091               	movwf	(___flmul@b+1)^(0+384)
  1968     0056  3000               	movlw	0
  1969     0057  0090               	movwf	___flmul@b^(0+384)
  1970     0058                     l3329:
  1971     0058  0817               	movf	(___flmul@a^(0+384)+3),w
  1972     0059  3980               	andlw	128
  1973     005A  0098               	movwf	??___flmul^(0+384)
  1974     005B  0818               	movf	??___flmul^(0+384),w
  1975     005C  069D               	xorwf	___flmul@sign^(0+384),f
  1976     005D                     l3331:
  1977     005D  0817               	movf	(___flmul@a^(0+384)+3),w
  1978     005E  0098               	movwf	??___flmul^(0+384)
  1979     005F  0718               	addwf	??___flmul^(0+384),w
  1980     0060  009E               	movwf	___flmul@aexp^(0+384)
  1981     0061                     l3333:
  1982     0061  1F96               	btfss	(___flmul@a^(0+384)+2),7
  1983     0062  2864               	goto	u5441
  1984     0063  2865               	goto	u5440
  1985     0064                     u5441:
  1986     0064  2866               	goto	l3337
  1987     0065                     u5440:
  1988     0065                     l3335:
  1989     0065  141E               	bsf	___flmul@aexp^(0+384),0
  1990     0066                     l3337:
  1991     0066  081E               	movf	___flmul@aexp^(0+384),w
  1992     0067  1903               	btfsc	3,2
  1993     0068  286A               	goto	u5451
  1994     0069  286B               	goto	u5450
  1995     006A                     u5451:
  1996     006A  287A               	goto	l3345
  1997     006B                     u5450:
  1998     006B                     l3339:
  1999     006B  0A1E               	incf	___flmul@aexp^(0+384),w
  2000     006C  1D03               	btfss	3,2
  2001     006D  286F               	goto	u5461
  2002     006E  2870               	goto	u5460
  2003     006F                     u5461:
  2004     006F  2878               	goto	l3343
  2005     0070                     u5460:
  2006     0070                     l3341:
  2007     0070  3000               	movlw	0
  2008     0071  0097               	movwf	(___flmul@a+3)^(0+384)
  2009     0072  3000               	movlw	0
  2010     0073  0096               	movwf	(___flmul@a+2)^(0+384)
  2011     0074  3000               	movlw	0
  2012     0075  0095               	movwf	(___flmul@a+1)^(0+384)
  2013     0076  3000               	movlw	0
  2014     0077  0094               	movwf	___flmul@a^(0+384)
  2015     0078                     l3343:
  2016     0078  1796               	bsf	(___flmul@a^(0+384)+2),7
  2017     0079  2882               	goto	l3347
  2018     007A                     l3345:
  2019     007A  3000               	movlw	0
  2020     007B  0097               	movwf	(___flmul@a+3)^(0+384)
  2021     007C  3000               	movlw	0
  2022     007D  0096               	movwf	(___flmul@a+2)^(0+384)
  2023     007E  3000               	movlw	0
  2024     007F  0095               	movwf	(___flmul@a+1)^(0+384)
  2025     0080  3000               	movlw	0
  2026     0081  0094               	movwf	___flmul@a^(0+384)
  2027     0082                     l3347:
  2028     0082  081E               	movf	___flmul@aexp^(0+384),w
  2029     0083  1903               	btfsc	3,2
  2030     0084  2886               	goto	u5471
  2031     0085  2887               	goto	u5470
  2032     0086                     u5471:
  2033     0086  288C               	goto	l3351
  2034     0087                     u5470:
  2035     0087                     l3349:
  2036     0087  0823               	movf	___flmul@bexp^(0+384),w
  2037     0088  1D03               	btfss	3,2
  2038     0089  288B               	goto	u5481
  2039     008A  288C               	goto	u5480
  2040     008B                     u5481:
  2041     008B  2895               	goto	l3355
  2042     008C                     u5480:
  2043     008C                     l3351:
  2044     008C  3000               	movlw	0
  2045     008D  0093               	movwf	(?___flmul+3)^(0+384)
  2046     008E  3000               	movlw	0
  2047     008F  0092               	movwf	(?___flmul+2)^(0+384)
  2048     0090  3000               	movlw	0
  2049     0091  0091               	movwf	(?___flmul+1)^(0+384)
  2050     0092  3000               	movlw	0
  2051     0093  0090               	movwf	?___flmul^(0+384)
  2052     0094  2BCC               	goto	l652
  2053     0095                     l3355:
  2054     0095  0810               	movf	___flmul@b^(0+384),w
  2055     0096  1683               	bsf	3,5	;RP0=1, select bank1
  2056     0097  1303               	bcf	3,6	;RP1=0, select bank1
  2057     0098  00B9               	movwf	__Umul8_16@multiplicand^(0+128)
  2058     0099  1683               	bsf	3,5	;RP0=1, select bank3
  2059     009A  1703               	bsf	3,6	;RP1=1, select bank3
  2060     009B  0816               	movf	(___flmul@a^(0+384)+2),w
  2061     009C  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  2062     00A1  1683               	bsf	3,5	;RP0=1, select bank1
  2063     00A2  1303               	bcf	3,6	;RP1=0, select bank1
  2064     00A3  083A               	movf	(?__Umul8_16+1)^(0+128),w
  2065     00A4  1683               	bsf	3,5	;RP0=1, select bank3
  2066     00A5  1703               	bsf	3,6	;RP1=1, select bank3
  2067     00A6  00A9               	movwf	(___flmul@temp+1)^(0+384)
  2068     00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2069     00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2070     00A9  0839               	movf	?__Umul8_16^(0+128),w
  2071     00AA  1683               	bsf	3,5	;RP0=1, select bank3
  2072     00AB  1703               	bsf	3,6	;RP1=1, select bank3
  2073     00AC  00A8               	movwf	___flmul@temp^(0+384)
  2074     00AD                     l3357:
  2075     00AD  0828               	movf	___flmul@temp^(0+384),w
  2076     00AE  0098               	movwf	??___flmul^(0+384)
  2077     00AF  0199               	clrf	(??___flmul^(0+384)+1)
  2078     00B0  019A               	clrf	(??___flmul^(0+384)+2)
  2079     00B1  019B               	clrf	(??___flmul^(0+384)+3)
  2080     00B2  081B               	movf	(??___flmul+3)^(0+384),w
  2081     00B3  00A2               	movwf	(___flmul@grs+3)^(0+384)
  2082     00B4  081A               	movf	(??___flmul+2)^(0+384),w
  2083     00B5  00A1               	movwf	(___flmul@grs+2)^(0+384)
  2084     00B6  0819               	movf	(??___flmul+1)^(0+384),w
  2085     00B7  00A0               	movwf	(___flmul@grs+1)^(0+384)
  2086     00B8  0818               	movf	??___flmul^(0+384),w
  2087     00B9  009F               	movwf	___flmul@grs^(0+384)
  2088     00BA                     l3359:
  2089     00BA  0829               	movf	(___flmul@temp^(0+384)+1),w
  2090     00BB  0098               	movwf	??___flmul^(0+384)
  2091     00BC  0199               	clrf	(??___flmul^(0+384)+1)
  2092     00BD  019A               	clrf	(??___flmul^(0+384)+2)
  2093     00BE  019B               	clrf	(??___flmul^(0+384)+3)
  2094     00BF  081B               	movf	(??___flmul+3)^(0+384),w
  2095     00C0  00A7               	movwf	(___flmul@prod+3)^(0+384)
  2096     00C1  081A               	movf	(??___flmul+2)^(0+384),w
  2097     00C2  00A6               	movwf	(___flmul@prod+2)^(0+384)
  2098     00C3  0819               	movf	(??___flmul+1)^(0+384),w
  2099     00C4  00A5               	movwf	(___flmul@prod+1)^(0+384)
  2100     00C5  0818               	movf	??___flmul^(0+384),w
  2101     00C6  00A4               	movwf	___flmul@prod^(0+384)
  2102     00C7  0811               	movf	(___flmul@b^(0+384)+1),w
  2103     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  2104     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  2105     00CA  00B9               	movwf	__Umul8_16@multiplicand^(0+128)
  2106     00CB  1683               	bsf	3,5	;RP0=1, select bank3
  2107     00CC  1703               	bsf	3,6	;RP1=1, select bank3
  2108     00CD  0815               	movf	(___flmul@a^(0+384)+1),w
  2109     00CE  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  2110     00D3  1683               	bsf	3,5	;RP0=1, select bank1
  2111     00D4  1303               	bcf	3,6	;RP1=0, select bank1
  2112     00D5  083A               	movf	(?__Umul8_16+1)^(0+128),w
  2113     00D6  1683               	bsf	3,5	;RP0=1, select bank3
  2114     00D7  1703               	bsf	3,6	;RP1=1, select bank3
  2115     00D8  00A9               	movwf	(___flmul@temp+1)^(0+384)
  2116     00D9  1683               	bsf	3,5	;RP0=1, select bank1
  2117     00DA  1303               	bcf	3,6	;RP1=0, select bank1
  2118     00DB  0839               	movf	?__Umul8_16^(0+128),w
  2119     00DC  1683               	bsf	3,5	;RP0=1, select bank3
  2120     00DD  1703               	bsf	3,6	;RP1=1, select bank3
  2121     00DE  00A8               	movwf	___flmul@temp^(0+384)
  2122     00DF                     l3361:
  2123     00DF  0828               	movf	___flmul@temp^(0+384),w
  2124     00E0  0098               	movwf	??___flmul^(0+384)
  2125     00E1  0199               	clrf	(??___flmul^(0+384)+1)
  2126     00E2  019A               	clrf	(??___flmul^(0+384)+2)
  2127     00E3  019B               	clrf	(??___flmul^(0+384)+3)
  2128     00E4  0818               	movf	??___flmul^(0+384),w
  2129     00E5  079F               	addwf	___flmul@grs^(0+384),f
  2130     00E6  0819               	movf	(??___flmul+1)^(0+384),w
  2131     00E7  1103               	clrz
  2132     00E8  1803               	skipnc
  2133     00E9  3E01               	addlw	1
  2134     00EA  1903               	skipnz
  2135     00EB  28ED               	goto	u5491
  2136     00EC  07A0               	addwf	(___flmul@grs+1)^(0+384),f
  2137     00ED                     u5491:
  2138     00ED  081A               	movf	(??___flmul+2)^(0+384),w
  2139     00EE  1103               	clrz
  2140     00EF  1803               	skipnc
  2141     00F0  3E01               	addlw	1
  2142     00F1  1903               	skipnz
  2143     00F2  28F4               	goto	u5492
  2144     00F3  07A1               	addwf	(___flmul@grs+2)^(0+384),f
  2145     00F4                     u5492:
  2146     00F4  081B               	movf	(??___flmul+3)^(0+384),w
  2147     00F5  1103               	clrz
  2148     00F6  1803               	skipnc
  2149     00F7  3E01               	addlw	1
  2150     00F8  1903               	skipnz
  2151     00F9  28FB               	goto	u5493
  2152     00FA  07A2               	addwf	(___flmul@grs+3)^(0+384),f
  2153     00FB                     u5493:
  2154     00FB                     l3363:
  2155     00FB  0829               	movf	(___flmul@temp^(0+384)+1),w
  2156     00FC  0098               	movwf	??___flmul^(0+384)
  2157     00FD  0199               	clrf	(??___flmul^(0+384)+1)
  2158     00FE  019A               	clrf	(??___flmul^(0+384)+2)
  2159     00FF  019B               	clrf	(??___flmul^(0+384)+3)
  2160     0100  0818               	movf	??___flmul^(0+384),w
  2161     0101  07A4               	addwf	___flmul@prod^(0+384),f
  2162     0102  0819               	movf	(??___flmul+1)^(0+384),w
  2163     0103  1103               	clrz
  2164     0104  1803               	skipnc
  2165     0105  3E01               	addlw	1
  2166     0106  1903               	skipnz
  2167     0107  2909               	goto	u5501
  2168     0108  07A5               	addwf	(___flmul@prod+1)^(0+384),f
  2169     0109                     u5501:
  2170     0109  081A               	movf	(??___flmul+2)^(0+384),w
  2171     010A  1103               	clrz
  2172     010B  1803               	skipnc
  2173     010C  3E01               	addlw	1
  2174     010D  1903               	skipnz
  2175     010E  2910               	goto	u5502
  2176     010F  07A6               	addwf	(___flmul@prod+2)^(0+384),f
  2177     0110                     u5502:
  2178     0110  081B               	movf	(??___flmul+3)^(0+384),w
  2179     0111  1103               	clrz
  2180     0112  1803               	skipnc
  2181     0113  3E01               	addlw	1
  2182     0114  1903               	skipnz
  2183     0115  2917               	goto	u5503
  2184     0116  07A7               	addwf	(___flmul@prod+3)^(0+384),f
  2185     0117                     u5503:
  2186     0117  0812               	movf	(___flmul@b^(0+384)+2),w
  2187     0118  1683               	bsf	3,5	;RP0=1, select bank1
  2188     0119  1303               	bcf	3,6	;RP1=0, select bank1
  2189     011A  00B9               	movwf	__Umul8_16@multiplicand^(0+128)
  2190     011B  1683               	bsf	3,5	;RP0=1, select bank3
  2191     011C  1703               	bsf	3,6	;RP1=1, select bank3
  2192     011D  0814               	movf	___flmul@a^(0+384),w
  2193     011E  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  2194     0123  1683               	bsf	3,5	;RP0=1, select bank1
  2195     0124  1303               	bcf	3,6	;RP1=0, select bank1
  2196     0125  083A               	movf	(?__Umul8_16+1)^(0+128),w
  2197     0126  1683               	bsf	3,5	;RP0=1, select bank3
  2198     0127  1703               	bsf	3,6	;RP1=1, select bank3
  2199     0128  00A9               	movwf	(___flmul@temp+1)^(0+384)
